,,,,,,,,,,,,,,,
,Crusader,Falling Sword,Damage,"Falling Sword generates 1 additional sword which follows you and deals 15,177 damage.",,,,,,,A,,,,
,Crusader,Holy Banner,Buff,Holy Banner increases Attack Speed by 5-20% for you and nearby allies.,,,,,,,A,,,,
,Crusader,Conjuration of Light,Buff,"During Conjuration of Light, your Movement Speed is increased by 8-32%.",,,,,,,A,,,,
,Crusader,Judgement,LOC,"Hits on enemies suffering negative effects chains them for 1s, Stunning them for 3s when the chain breaks",,,,,,,A,,,,
,Crusader,Consecration,Buff,Reduces damage by 5-20%.,,,,,,,A,,,,
,Crusader,Shield Charge,Cooldown,"Shield Charge reduces its cooldown by 0.04-0,16s for every meter moved.",,,,,,,B,,,,
,Crusader,Spinning Shield,Cooldown,Spinning Shield cooldown reduced by 0.1-0.4s when your Primary Attack hits an enemy.,,,,,,,B,,,,
,Crusader,Fist of Heaven,Damage,"Conjures 1-4 bolt(s) to orbit you for 3 seconds, dealing damage",,,,,,,B,,,,
,Crusader,Shield Glare,Range,Range increased by 8-32%.,,,,,,,B,,,,
,Crusader,Condemn,Buff,Condemn deals 25-100% more Critical Hit Damage to enemies with less than 30% Life.,,,,,,,C,,,,
,Crusader,Sacred Chain,Damage,"Mark enemies for 3s that bursts with every 3 attacks dealing X% damage, triggering (max. 1 x 0.5s)",,,,,,,C,,,,
,Crusader,Sweep Attack,Damage,"Hitting an enemy conjures a spinning flail, dealing X% damage to all nearby enemies (Cooldown: 3 seconds).",,,,,,,C,,,,
,Demon Hunter,Escape,Buff,Gain a shield that absorbs X% damage.,,,,,,,S,,,,
,Demon Hunter,Daring Swing,Cooldown,Cooldown is reduced by 0.04-0.16s for every meter moved,,,,,,,A,,,,
,Demon Hunter,Spinning Chakram,Damage,"While the skill is active, 1-4 Spinning Chakram spin around you, dealing 7,050 damage to nearby enemies.",,,,,,,A,,,,
,Demon Hunter,Strafe,Damage,"Strafe now has a 10-40% chance to fire an additional bolt causing 20,226 damage to struck enemies.",,,,,,,A,,,,
,Demon Hunter,Knockback Shot,Damage,"KB deals an additional 3-12% damage for each meter from the enemy, up to a maximum of 6 meters.",,,,,,,A,,,,
,Demon Hunter,Shadowsight,Buff,Increases the Attack Speed of you and nearby allies by 8-32% for 3 seconds,,,,,,,A,,,,
,Demon Hunter,Multishot,Cooldown,Cooldown reduced by 0.1-0.4s whenever your Primary Attack hits an enemy.,,,,,,,B,,,,
,Demon Hunter,Vengeance,Damage,"Mark enemies for 3s that bursts with every 3 attacks from Vengeance dealing X% damage, triggering (max. 1 x 0.5s)",,,,,,,B,,,,
,Demon Hunter,Smokescreen,LOC,Also greatly reduces enemy vision for 1-4 second.,,,,,,,C,,,,
,Demon Hunter,Impale,Damage,"Impale now has 1-4 more blade, damage from multiple blades is reduced.",,,,,,,C,,,,
,Demon Hunter,Rain of Vengeance,Range,Range increased by 8-32%.,,,,,,,C,,,,
,Demon Hunter,Sentry,Damage,"Has a 10-40% chance to fire an additional bolt dealing 24,870 damage to struck enemies.",,,,,,,C,,,,
,Demon Hunter,Knife Trap,LOC,Reduces Movement and Attack Speed of enemies hit by 24-96% for 3 seconds.,,,,,,,C,,,,
,Monk,Inner Sanctuary,Buff,Inner Sanctuary increases Evasion Rating by 5-20% within the skill area.,,,,,,,S,,,,
,Monk,Breath of Heaven,Buff,Increases the Attack Speed of you and nearby allies by 8-32% for 3 seconds,,,,,,,S,,,,
,Monk,Shield of Zen,,Increased by 10-40%.,,,,,,,A,,,,
,Monk,Exploding Palm,Damage,EP dmg dealt to enemies that bleed has a 10-40% chance to cause an explosion w/o removing the status.,,,,,,,A,,,,
,Monk,Seven-Sided Strike,Damage,Seven-Sided Strike has a 15-60% chance of triggering a combo,,,,,,,B,,,,
,Monk,Mystic Strike,Cooldown,Mystic Strike cooldown reduced by 0.04-0.16 seconds for every meter moved,,,,,,,B,,,,
,Monk,Flying Kick,Cooldown,Cooldown reduced by 0.1-0.4 second when your Primary Attack hits an enemy.,,,,,,,B,,,,
,Monk,Cyclone Strike,Range,Range increased by 8-32%,,,,,,,B,,,,
,Monk,Wave Strike,Damage,"Unleash a wave of energy around you, dealing X% damage to nearby enemies (Cooldown: 0.5 seconds).",,,,,,,B,,,,
,Monk,Wave of Light,Buff,Wave of Light increases Critical Hit Damage by 30-120% when you are less than 3 meters from the target.,,,,,,,C,,,,
,Monk,Mystic Allies,Summon,"When Mystic Allies ends, there is a 15-60% chance of it respawning immediately.",,,,,,,C,,,,
,Monk,Flying Dragon,Damage,"Fire two dragon bolts that automatically attack enemies, dealing X% damage",,,,,,,C,,,,
,Monk,Imprisoned Fists,Damage,"Hits on enemies suffering LOC will detonate, dealing additional X% damage (Cooldown: 0.5 seconds).",,,,,,,C,,,,
,Necromancer,Wraith Form,Cooldown,"Cooldown reduced 0,1-0,4s for every meter moved",,,,,,,S,,,,
,Necromancer,Corpse Lance,Buff,Corpse Lance increases your Movement Speed by 10-40% for 3 seconds.,,,,,,,A,,,,
,Necromancer,Command Golem,Summon,"Increases in size by 10-40%, extending the range of its Primary and Skill Attacks by 10-40%.",,,,,,,A,,,,
,Necromancer,Bone Spikes,LOC,Bone Spikes apply a 15-60% Slow effect for 6 seconds.,,,,,,,A,,,,
,Necromancer,Borrowed Time,Buff,"Gain Essence Surge, reducing the damage you take by 40% for 1-4 second",,,,,,,A,,,,
,Necromancer,Skeletal Mage,Buff,"Now uses a Dark Curse shield to absorb X% damage, stacks up to 4 times.",,,,,,,B,,,,
,Necromancer,Grim Scythe,Corpses,There is a 10-40% chance to generate an additional corpse,,,,,,,B,,,,
,Necromancer,Bone Armor,,"While active, 10-40% of the damage you take is distributed to all nearby summons",,,,,,,B,,,,
,Necromancer,Dark Curse,Summon,"Each enemy hit conjures a bone spirit that attacks a random enemy, dealing X% damage (Maximum of 9 spirits).",,,,,,,B,,,,
,Necromancer,Command Skeletons,Summon,"Now has a 10-40% chance to spawn an extra, adjusting their cap accordingly.",,,,,,,C,,,,
,Necromancer,Bone Wall,Range,Range increased by 8-32%.,,,,,,,C,,,,
,Necromancer,Bone Spirits,Range,Range increased by 8-32%.,,,,,,,C,,,,
,Necromancer,Corpse Explosion,Corpses,There is a 10-40% chance that a corpse will not be consumed.,,,,,,,C,,,,
,Wizard,Slow Time,Potency,Effects remain on any enemy for 1.5-6 seconds after they leave the affected area,,,,,,,S,,,,
,Wizard,Ice Armor,Buff,Ice Armor increases Movement Speed by 8-32%,,,,,,,A,,,,
,Wizard,Meteor,Buff,Meteor increases damage to enemies by 8-32% for 3 seconds,,,,,,,A,,,,
,Wizard,Lightning Nova,Buff,Lightning Nova increases Attack Speed by 8-32% for 3 seconds.,,,,,,,A,,,,
,Wizard,Teleport,Cooldown,Teleportation reduces its cooldown by 0.04-0.16s for every meter moved,,,,,,,B,,,,
,Wizard,Arcane Torrent,Damage,"While active, 1-4 Arcane projectile will orbit around you, dealing 9248 damage to enemies.",,,,,,,B,,,,
,Wizard,Arcane Wind,Range,Range increased by 8-32%.,,,,,,,B,,,,
,Wizard,Disintegrate,,Ray increased by 1-4,,,,,,,B,,,,
,Wizard,Scorch,Damage,"Trigger an explosion on hit, dealing X% damage to nearby enemies (Cooldown: 3 seconds).",,,,,,,B,,,,
,Wizard,Frostfield,Damage,"Conjure an icy whirlwind for 3 seconds, Chilling enemies and dealing X% damage per second.",,,,,,,B,,,,
,Wizard,Ray of Frost,,Fires 1-4 additional beam in a wider angle. Enemies struck by multiple beams will only be damaged by one.,,,,,,,B,,,,
,Wizard,Black Hole,Damage,"Emits arcane missiles from its center that attack random enemies, dealing X% damage.",,,,,,,B,,,,
,Wizard,Ice Crystal,,Now refracts 1-4 more ray.,,,,,,,C,,,,
,Tempest,Flowing Strike,Buff,Grants a shield that absorbs 90-360% damage for 4s,,,,,,,S,,,,
,Tempest,Rolling Surf,Damage,"Causes your Primary Attacks to launch water blades at enemies, dealing  10-40% additional damage.",,,,,,,A,,,,
,Tempest,Crosswinds,Damage,"Conjure 1-4 wind blade that follow you, dealing damage",,,,,,,A,,,,
,Tempest,Stormfury,Buff,Increases your Primary Attack Speed by 15 - 60% for 3 seconds,,,,,,,A,,,,
,Tempest,Vortex,Range,Range increased +8 - 32%,,,,,,,B,,,,
,Tempest,Squall,Cooldown,Cooldown reduced by 0.02 - 0.08 seconds for every yard traveled,,,,,,,B,,,,
,Tempest,Tidal Rush,Vulnerable,Enemies hit by you and your Zephyr simultaneously take 6-24% increased damage for 3 seconds.,,,,,,,B,,,,
,Tempest,Breaker,Summon,There is a 10-40% chance to conjure an additional Zephyr.,,,,,,,B,,,,
,Tempest,Blade Dance,Debuff,Increases Critical Hit Damage taken by 8 - 32% for enemies hit by Blade Dance.,,,,,,,B,,,,
,Tempest,Zephyr Surge,Buff,Critical Hit Damage increased +12 - 48% for each Zephyr consumed,,,,,,,C,,,,
,Tempest,Cascade,Range,Range increased +12 - 48%,,,,,,,C,,,,
,Tempest,Wind Walk,Lifesteal,"Restore 2 - 8% of your maximum Life every 0,5s up to 12 - 48%",,,,,,,C,,,,
,Tempest,Riptide,Range,Range increased by 8-32%.,,,,,,,C,,,,
,Druid,Summon Oak Sage,Heal,"Heal 0,6 - 2,4% of max. life per s for every active Oak Sage",,,,,,,S,,,,
,Druid,Circle of Life,Heal,Healing on targets below 50% life is increased 20 - 80%,,,,,,,A,,,,
,Druid,Rabid Might,Buff,Dmg is increased 9 - 36% while a status effect is active,,,,,,,A,,,,
,Druid,Werebear,Buff,Gain absorb shield for 5s for X - 4X% for every 25% of max life lost,,,,,,,A,,,,
,Druid,Werewolf,TLOC,Attacking an enemy below 50% health will fear them 0.8 - 3.2s. Cooldown 12s,,,,,,,A,,,,
,Druid,Raven Swarm,Primal Power,Generate additional 3 - 12 Primal Power when used,,,,,,,A,,,,
,Druid,Surging Stone,Primal Power,Primal Power consumption reduced 10 - 40%,,,,,,,A,,,,
,Druid,Stag Charge,Buff,Reduce dmg taken by 15 - 60% when using a skill,,,,,,,B,,,,
,Druid,Thorn Armor,Heal,When gaining a (Thorn Armor) shield heal for 8 - 32% of its arbsorb value,,,,,,,B,,,,
,Druid,Fire Tornado,Range,Range is increased +8 - 32%,,,,,,,C,,,,
,Druid,Earthquake,Range,Range is increased +8 - 32%,,,,,,,C,,,,
,Druid,Summon Grizzly,Duration,Summon Grizzly duration +15 - 60%,,,,,,,C,,,,
,Druid,Summon Wolves,Buff,PA has 15 - 60% chance to increase SW Attack Speed by 15 - 60% for 6s,,,,,,,C,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Transfer-Table,,PVP,PVE,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Wizard,Necromancer,Monk,DH,Crusader,Blood Knight,Barbarian,Tempest,Druid,Head,Chest,Shoulder,Legs,Main,Off-Hand
,Ice Armor,Command Golem,Wave of Light,Daring Swing,Draw and Quarter,Sanguinate,Whirlwind,Flowing Strike,Werewolf,,X,,X,X,
,Teleport,Command Skeletons,Mystic Allies,Knockback Shot,Falling Sword,Abomination,Undying Rage,Vortex,Werebear,,,X,X,X,
,Arcane Torrent,Corpse Lance,Seven-Sided Strike,Multishot,Consecration,Siphon Blood,Sprint,Rolling Surf,Fire Tornado,X,,X,,X,
,Arcane Wind,Bone Wall,Mystic Strike,Impale,Holy Banner,Umbral Lance,Wrath of the Berserker,Cascade,Earthquake,X,X,,,X,
,Meteor,Bone Spirits,Shield of Zen,Strafe,Condemn,Swarm of Bats,Hammer of the Ancients,Stormfury,Thorn Armor,,X,,X,,X
,Disintegrate,Bone Spikes,Flying Kick,Rain of Vengeance,Shield Charge,Shroud of Night,Leap,Wind Walk,Surging Stone,,X,,X,X,X
,Ice Crystal,Skeletal Mage,Inner Sanctuary,Spinning Chakram,Spinning Shield,Skewer,Furious Charge,Blade Dance,Stag Charge,X,,X,,,X
,Lightning Nova,Wraith Form,Exploding Palm,Sentry,Conjuration of Light,Whirling Strike,Cleave,Zephyr Surge,Raven Swarm,X,X,,,,X
,Scorch,Grim Scythe,Cyclone Strike,Shadowsight,Sweep Attack,Spear Flurry,Chained Spear,Breaker,Circle of Life,,X,,X,X,
,Frostfield,Borrowed Time,Wave Strike,Knifetrap,Shield Glare,Wave of Blood,Demoralize,Crosswinds,Rabid Might,X,X,,,X,
,Ray of Frost,Corpse Explosion,Fying Dragon,Smoke Screen,Sacred Chains,Tendrils of Blood,Ground Stomp,Squall,Wolves,,,X,X,X,
,Black Hole,Bone Armor,Imprisoned Fist,Escape,Fist o.t. Heavens,Mephitic Cloud,Grab,Tidal Rush,Grizzly,X,,X,,,X
,Slow Time,Dark Curse,Breath of Heaven,Vengeance,Judgement,Transfusion,Sunder,Riptide,Oak Sage,,X,,X,,X
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Legendary Affixes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Category,Skill Type,Affix,,,,,,,Duration,Cooldown,Tier,,,
,Endure,Buff,"For each enemy around you, your evasion rate increases by 0.6%, up to a maximum of 6%.",,,,,,,,,S,,,
,Endure,Buff,Evading an attack has a 12% chance to gain a shield equal to 5% of your max. health for 5 seconds. ,,,,,,,5,12,S,,,
,Endure,Buff,"When your health is below 10%, you gain a shield equal to 15% of your maximum health for 5 seconds. ",,,,,,,5,30,S,,,
,Endure,Reduce Dmg,"After gaining a shield, the next two hits will be reduced by 50%. can only be used once every 12 seconds",,,,,,,,12,A,,,
,Endure,Heal,"Heal 1,2% of your maximum life every second while out of combat",,,,,,,,,B,,,
,Endure,Heal,Restore 0.3% of health for every 10 meters moved.,,,,,,,,,B,,,
,Endure,Buff,"6% of excess healing becomes a shield, capped at 20% of maximum health",,,,,,,,,C,,,
,Endure,Heal,Restore 0.15% of your health each time you defeat an enemy.,,,,,,,,,C,,,
,Control,TLOC,"When causing a knockback or repulse, there is a 6% chance of an additional 2-second stun. ",,,,,,,,12,S,,,
,Control,CC,"When hitting an enemy, there is a 4.5% chance that the enemy will be pulled towards you by a certain distance. ",,,,,,,,12,A,,,
,Control,DoT,"When the damage of a DoT is a critical hit, the duration of the DoT is increased by 12%.",,,,,,,,,A,,,
,Control,Cooldown,"For every 10 enemies defeated around you, your control skill cooldown recovery speed will be accelerated by 0.5%, up to a maximum of 15. The number of layers will be reset after being defeated or changing scenes.",,,,,,,,,D,,,
,Control,Harmful Effect,"When harmful effects inflicted on the enemy end, there is a 7.5% chance of spreading to another nearby unit.",,,,,,,,,A,,,
,Dash,Invisibility,Using dash skills will enter stealth state during which you can move unhindered for 1.2 seconds,,,,,,,"1,2",9,A,,,
,Dash,Cooldown,"For every 1% Attack Speed bonus, your dash skill cooldown recovery speed is increased by 0.1%.",,,,,,,,,B,,,
,Dash,Cooldown,"For each monster defeated, the cooldown time of the dash skill is reduced by 0.02 seconds.",,,,,,,,,C,,,
,Dash,Cooldown,"If you do not receive damage within 3 seconds, using dash skills will return 3% of the cooldown",,,,,,,,,C,,,
,Clandestine,Buff,"Each time you defeat a monster, your movement speed +1.2% for 5 seconds, up to 12%",,,,,,,5,,A,,,
,Clandestine,Buff,Increase movement speed by 12% during invisibility,,,,,,,,,C,,,
,Clandestine,Buff,"For every 10% movement speed, the movement distance and Attack Speed of the dash skill will increase 1.2%",,,,,,,,,C,,,
,Clandestine,Buff,"After opening a treasure chest, your movement speed increases by 12% for 5 seconds",,,,,,,5,,D,,,
,Clandestine,Damage,"When a monster is defeated, there is a 9% chance of it exploding, causing damage.",,,,,,,,,D,,,
,Alchemy,,Hitting an enemy with a primary attack can reduce the cooldown of healing potions by 0.09 seconds.,,,,,,,,,D,,,
,Alchemy,,Recharge healing potions by 1.5% for every 5 meters you move.,,,,,,,,,D,,,
,Alchemy,,"When applying CC to an enemy, there is a 0.9% chance of generating a healing potion bottle (ineffective for players).",,,,,,,,,D,,,
,Alchemy,,Reduce damage taken during healing potion by 6%,,,,,,,,,D,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Helliquary Affixes,,,,,,,,,,,,,,
,These are Affixes that can land on Main-Hand and Off-Hand Gear but only drops in Vanguard mode (as reward),,,,,,,,,,,,,,
,Your Primary Attack has a 5% chance (25% during Ultimate) of  triggering a Boss Skill when hitting an enemy,,,,,,,,,,,,,,
,If multiple Boss skills are equipped the chance to trigger will stack. Each additional Boss skill (of the same kind) increases its damage by 20%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Boss Skill,Effect,,,,,Effect Type,Dmg Type,Duration,Cooldown,,,,,
,Twofold Barrage,Release a barrage of projectiles that deals damage to surrounding enemies.,,,,,Damage,,,120,,,,,
,Deluge Maelstrom,"conjuring a massive whirlpool that pulls in nearby enemies. When it dissipates it bursts, dealing damage to all nearby enemies.",,,,,Dmg / CC,,,120,,,,,
,Flame-Spun Eruption,deal damage to all nearby enemies + armorbreak 30% for 8s,,,,,Dmg / Debuff,,8,120,,,,,
,Shivering Breath,Conjure two clones of Vitaah and unleash waves of cold that deal 203% + 194 damage and chill enemies for 3 seconds,,,,,Dmg / LOC,Frost,3,120,,,,,
,Terror Spiral,Spin to blades to deal damage and pull enemies in,,,,,Dmg / CC,,,120,,,,,
,Claimer's Gaze,"Create 4 statues that fire beams, each dealing 109% + 48 damage to enemies",,,,,Dmg / Summon,Damage,3,120,,,,,
,Crawling Despair,"Dymdrail unleashes despair, dealing 203% + 124 damage and Blinding all nearby enemies for 3 seconds.",,,,,Dmg / TLOC,,3,120,,,,,
,Skin-Veiled Swarm,"Ophinneb summons 2 servants to release swarms of bats, each dealing 30% + 14 damage.",,,,,Dmg / Summon,,,120,,,,,
,Broken Stone Dive,"Iphael’s dreadnought slams into the ground (3 times), dealing 72%+ 33 damage to enemies and knocking them airborne.",,,,,Dmg / CC,,,120,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Ancient Legendary Items,,,,,,,,,,,,,,
,"Ancient Legendary Gear, each containing four Attributes and four Affixes, can be earned as a drop or crafted at the Blacksmith in Inferno Difficulty VII and higher.",,,,,,,,,,,,,,
,"All Affixes on Ancient Legendary items are predetermined, with one new Affix being unique to each item",,,,,,,,,,,,,,
,These Items rotate over time and there are only 2 Ancient Legendary Items craftable at the same time,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Name,Item Slot,Affixes,,Affixes,,Affixes,,Affixes,,Tier,,,,
,"Hordesplitter's
Spirit",Head,[Class Affix of Choice],,Benefitial Duration +6%,,CHC +3%,,"CHD +4,5%",,S,,,,
,"Unveiled
Secrets",Head,[Class Affix of Choice],,Dmg vs players +2%,,Dmg vs <30% +6%,,Accuracy +9%,,A,,,,
,First Strike,Head,[Class Affix of Choice],,Primary Attack Damage +6%,,"Your PA have a 9% chance to reduce
enemy Attack & Movement Speed
by 20% for 3 seconds",,"PA 5% chance to 
trigger Shiv. breath",,B,,,,
,"Eagertrigger's
Sight",Head,[Class Affix of Choice],,Skill cooldown 3%,,Attack Speed +3%,,Skill dmg 4%,,B,,,,
,Graverunner,Head,[Class Affix of Choice],,"[Endure] Evasion +0,8 - 8%",,"[Endure] Evading has % 
chance of giving 5% shield",,"Dmg taken vs 
players 2%",,S,,,,
,Badlander,Chest,[Class Affix of Choice],,Benefitial Duration +6%,,CHC +3%,,"[Extend] Monsters have a 9%
 chance to explode on death 
dealing 100% of its maximum 
damage to nearby enemies",,S*,"*Enchant the
[Extend] Affix to [Endure]",,,
,"Unraveled
Cipher",Chest,[Class Affix of Choice],,"Dmg vs players +1,5%",,Dmg vs <30% +8%,,Accuracy +9%,,S*,"*Enchant Accuracy to
Benefitial Duration 6%",,,
,First Pilgrim,Chest,[Class Affix of Choice],,"[Rush] Dash Skills travel 0,09%
further and faster for every 1%
increase in Movement Speed",,"[Clandestine] Dash skills make you
invisible and allow to move 
unhindered for 1,2s (cooldown 9s)",,"[Restrain] Knockbacks now have 
a 8% chance to stun enemies for 
2 seconds (cooldown 12s on players)",,C,,,,
,Fatal Fortune,Chest,[Class Affix of Choice],,Skill cooldown 4%,,Attack Speed +3%,,Skill dmg 3%,,B,,,,
,Life Trampler,Chest,[Class Affix of Choice],,"[Endure] Evasion +0,8 - 8%",,"[Endure] Evading has % 
chance of giving 5% shield",,"Dmg taken vs 
players 2%",,S,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Set Items,,,,,,,,,,,,,,
,Set Items are an important part of your equipment since they offer powerful bonuses that are not affected by the cycle of strife debuff,,,,,,,,,,,,,,
,They drop as dungeon rewards / vanguard rewards or can be crafted at the blacksmith by trading in other set pieces for whisps,,,,,,,,,,,,,,
,You need 5 whisps to craft a specific set item,,,,,,,,,,,,,,
,To acquire the right set pieces takes a long time because drop rates are not that high and there are a lot of things to consider like:,,,,,,,,,,,,,,
,Gem Slots,,,,,,,,,,,,,,
,Primary Attributes (Fortitude > Willpower > Strength > Vitality),,,,,,,,,,,,,,
,Magic Affixes (Dmg vs Players / Dmg taken from Players / Cooldown Reduction / Benefitial Duration),,,,,,,,,,,,,,
,Combar Rating (Triple Gear or Double Gear),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Set,Pieces,Effect Type,Effect,,,,,Chance,Duration,Cooldown,DMG,,,
,Vithus Urges,2pc,Duration,Increase the duration of all Benefitial Effects on you and your party members by 30%,,,,,,permanent,,,,,
,Feasting Baron's,2pc,Duration,Increase the duration of your Harmful Effects by 30%,,,,,,permanent,,,,,
,Angmet's ,2pc,Duration,"After igniting your enemies, their Burn duration is increased by 30%",,,,,,permanent,,,,,
,Seeds ,2pc,% DMG increase,Continually channeling a skill against the same enemy gradually increases the damage of that skill up to a maximum of 30%,,,,,,permanent,,,,,
,Banquet,2pc,% DMG increase,Damage dealt to enemies suffering from your (or your allies) continual damage effects increased by 15%,,,,,,conditional,,,,,
,Grace ,2pc,% DMG increase,"All continual, channeled and persistent ground damage increased by 15%",,,,,,permanent,,,,,
,Shal'bas,2pc,% DMG increase,Primary Attack Damage increased by 15%,,,,,,permanent,,,,,
,Shepherd's,2pc,% DMG increase,Your summons deal 15% more damage,,,,,,permanent,,,,,
,Gloomguide ,2pc,Buff,Increases your damage done by 15% for 3 seconds after using a Dash skill,,,,,,3,,,,,
,Prayer for Endwinter,2pc,% DMG increase,"Your damage is increased by 15% when attacking Chilled enemies and by 30% when attacking Frozen enemies. Bosses immune to Chill and Freeze effects will become marked, triggering these bonuses",,,,,,conditional,,,,,
,Issatar,2pc,Buff,"Each time you defeat an enemy, you gain 30% increased Movement Speed for 2 seconds",,,,,,2,,,,,
,Wildfire,2pc,% DMG increase,"Your Firestorm now becomes a Wildfire, increasing it's damage bonus from 50% to 70%",,,,,,permanent,,,,,
,Windloft ,2pc,% MOV increase,"Gain Thousand Winds, increasing your Movement Speed by 15%. Thousand Winds deactivates for 3 seconds if you take damage",,,,,,conditional,3,,,,
,Mountebank,2pc,Buff,"Each time you take damage, you have a 20% chance to gain a shield that absorbs damage equal to 13% of your maximum Life. Cannot occur more often than once every 9 seconds",,,,,20%,6,9,,,,
,Skybreaker's Bolt,2pc,DoT / Debuff,"Dealing Damage unleashes a lightning blast at the enemies location that shocks all nearby enemies, dealing 24% + 14 damage per second for 3 seconds. Cannot occur more often than once every 6 seconds. If another source applies this effect to the same target again within 6 seconds the duration will be redcued by 70% each time it is applied",,,,,,3,6,24%,,,
,Restitution in Blood,2pc,Debuff,"Dealing damage to an enemy applies Fated Prey to them for 2.5 seconds, increasing the damage you deal to them by 35%. Fated Prey cannot be applied to more than 4 enemies at once, and cannot be applied to the same enemy more than once every 15 seconds.",,,,,,"2,5",15,,,,
,Set,Pieces,Effect Type,Effect,,,,,Chance,Duration,Cooldown,DMG,,,
,Vithus Urges,4pc,Buff,Increases the target's Attack Speed by 30% for 3 seconds each time you use a skill to grant a beneficial effect to yourself or a party member,,,,,,3,,,,,
,Shal'bas,4pc,% ATK increase,"Your Primary Attacks gradually increase your Primary Attack Speed, up to a maximum of 25%",,,,,,permanent,,,,,
,Banquet,4pc,% CHC increase,"Your Critical Hit Chance is increased by 2.5%, up to 25%, for every continual damage effect you inflict upon nearby enemies",,,,,,conditional,,,,,
,Gloomguide ,4pc,Buff,Increases your Critical Hit Chance by 22.5% for 3 seconds after using a Dash skill,,,,,,3,,,,,
,Shepherd's,4pc,% CHC increase,"Critical Hit Chance increased by 3% for each of your summons, up to a maximum of 18%",,,,,,conditional,,,,,
,Issatar,4pc,% DMG increase,"Damage dealt increased by 2.5% for every 5% increase in your Movement Speed, up to a maximum damage increase of 25%",,,,,,conditional,,,,,
,Windloft ,4pc,% DMG increase,Increases your damage done by 20% while Thousand Winds is active,,,,,,conditional,3,,,,
,Feasting Baron's,4pc,Debuff,Increases damage done from all sources by 15% to enemies suffering under your loss of control effects,,,,,,conditional,,,,,
,Seeds ,4pc,Damage,"After you stop channeling a skill, enemies hit by it take an additional explosion of damage for 30% of the damage dealt to them by that Channeled skill",,,,,,,,,,,
,Grace ,4pc,Damage,"Each time you damage an individual enemy 5 times, you will do 60% + 27 additional damage to that enemy",,,,,,,,60%,,,
,Wildfire,4pc,Damage / CC,"Wildfire also conjures a Wildfire Tornado that drags nearby enemies to its center, dealing 32% + 14 damage to all enemies within the area. Cannot occur more often than once every 6 seconds.",,,,,,,6,32%,,,
,Angmet's ,4pc,DoT,"There is a 15% chance of igniting an enemy when dealing damage, Burning them for 72% + 42 damage over 3 seconds. This can stack up to 3 times",,,,,15%,3,,216%,,,
,Prayer for Endwinter,4pc,TLOC,You have a 30% chance to Freeze already Chilled enemies for 3 seconds when applying an additional Chill to them. Cannot Freeze the same enemy player more often then once every 10 seconds.,,,,,30%,3,10,,,,
,Mountebank,4pc,Buff,"Shields damage absorption increased to 33% of your maximum Life, and you can move unhindered through enemies while this shield is active",,,,,20%,6,9,,,,
,Skybreaker's Bolt,4pc,Damage,"When near shocked enemies, you automatically release a chain lightning at them, dealing 100% + 50 damage. Up to 4 chain lightning can trigger at once and this cannot occur more often than once every 6 seconds",,,,,,,6,400%,,,
,Restitution in Blood,4pc,Damage,"When Fated Prey ends, it deals additional 180% + 90 damage, increased by 2% for every 1% of the enemy's missing Life, up to a maximum of 150% when the enemy is at or below 25% Life.",,,,,,,,180%,,,
,Set,Pieces,Effect Type,Effect,,,,,Chance,Duration,Cooldown,DMG,,,
,Vithus Urges,6pc,Healing,"Each time you use a skill to buff yourself or a party member, creates an area of apotheosis for 12 seconds that grants 12% Life Drain to yourself and any party members within the area. Cannot occur more often than once every 40 seconds.",,,,,,12,40,,,,
,Mountebank,6pc,Damage,Your shield has a 25% chance when it expires to explode for 40% of your maximum Life in damage to all nearby enemies,,,,,25%,,9,,,,
,Banquet,6pc,Buff / DoT,"When you apply a damage over time effect to an enemy, you enter Poison Rage for 12 seconds during which your damage will corrode enemies, dealing 240% + 107 damage over 3 seconds. Cannot enter Poison Rage more often than once every 40 seconds.",,,,,,12,40,240%,,,
,Grace ,6pc,Damage / TLOC,"Each time you deal damage, you have a 4% chance to unleash a lightning strike, dealing 360% + 188 damage to all nearby enemies and stunning them for 1 seconds. Cannot occur more often than once every 40 seconds.",,,,,4%,1,40,360%,,,
,Gloomguide ,6pc,Damage / TLOC,"Unleashes a wave of terror when your Dash skill ends, dealing 250% + 127 damage and causing nearby enemies to flee in Fear for 3 seconds. The wave of terror will only trigger when enemies are nearby but cannot occur more often than every 40 seconds.",,,,,,3,40,250%,,,
,Shepherd's,6pc,Buff,Your summons enter a frenzied state for 12 seconds each time one of them critically hits. The frenzied state increases their damage and Attack Speed by 60%.  Cannot occur more often than once every 40 seconds.,,,,,,12,40,,,,
