,,,,,,,,,,,,,,
,"In Battlegrounds, when the attackers potency is higher than the targets resistance the duration of harmful effects can be up to 50% longer",,,,,,,,,,,,,
,"But when the targets resistance is higher than the attackers potency, the duration can be shortened by up to 35%.",,,,,,,,,,,,,
,"The difference between super high and super low resistance is around 57% shorter cc effects, 0.65/1.5=0.43. ",,,,,,,,,,,,,
,Or in other words if your resistance is super low you get CC'd for 2.3x longer than when it's super high.,,,,,,,,,,,,,
,In PVE your Resistance Stat is compared to a fixed value that depends on the Difficulty (see below).,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Calculation of Character Sheet Resistance,,,,,,,,,,,,,
,Variable,Source,,Calculation,,,max.,%,,Whale,Dolphin,F2P,,
,TOPAZ,Normal Topaz Gems,,Resistance from Topaz,,,10048,"68,18%",,3808,2624,1472,,
,HORADRIM,Legacy of the Horadrim,,Resistance from Jered Chain & Guilt Vessels,,,1620,"11,00%",,1200,700,500,,
,PARAGON,Paragon Tree,,Resistance Nodes from Paragon Trees,,,1010,"6,86%",,1010,1010,1010,,
,ATTRIBUTES,Set-Pieces,,"Willpower from Set-Pieces x 0,1",,,925,"6,28%",,925,925,925,,
,ATTRIBUTES,Primary Equipment,,"Willpower & from Primary Gear x 0,1",,,925,"6,28%",,925,925,925,,
,ATTRIBUTES,Primary Equipment Upgrades,,"Willpower Chest, Shoulder, Legs x 0,1",,,33,"0,22%",,33,33,33,,
,HELLIQUARY,Demonic Remains,,"Willpower from Demonic Remains x 0,1",,,115,"0,78%",,32,32,32,,
,ATTRIBUTES,Set-Piece Upgrades,,"Willpower Hands, Waist, Feet x 0,1",,,32,"0,22%",,115,115,115,,
,TABLEAU,Ancestral Tableau,,"Willpower from Ancestral Tableau x 0,1",,,31,"0,21%",,31,31,31,,
,,,,,,,14.738,100%,,8.079,6.395,5.043,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Potency vs Resistance,,,,,,,,,,,,,
,The following table shows the behaviour of Potency vs Resistance when 2 players are fighting:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Original
LOC time","DoT Damage
per tick","Potency
(Player 1)","Resistance
(Player 2)","LOC
Duration","LOC
time","DoT
ticks","DoT
Damage",,,,,,
,6,10.000,2000,1000,138%,"8,28",8,80.000,,,,,,
,6,10.000,1500,1000,122%,"7,32",7,70.000,,,,,,
,6,10.000,1100,1000,107%,"6,42",6,60.000,,,,,,
,6,10.000,1000,1000,100%,6,6,60.000,,,,,,
,6,10.000,1000,1100,94%,"5,64",5,50.000,,,,,,
,6,10.000,1000,1500,81%,"4,86",4,40.000,,,,,,
,6,10.000,1000,2000,72%,"4,32",4,40.000,,,,,,
,,,,,,,,,,,,,,
,"Having even a slightly higher Resistance stat over the opponents potency stat is great agains DoTs, because it means you take away at least 1 ""tick"".",,,,,,,,,,,,,
,"For Players with DoT builds to gain an additional ""tick"" you need to have at least 500 more Potency than your opponent.",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Additional Attributes,,,,,,,,,,,,,
,Additional Attributes are mainly the magic affixes and reforge bonus attributes on your equipment that offer % modifiers to attributes or effects and can be very powerful.,,,,,,,,,,,,,
,An overview can be found below,,,,,,,,,,,,,
,Overview of Additional Attributes,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Below is my personal Tier List of additional attributes:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,PVE,,,,,,,,,,,,,
,S,"Critical
Hit Chance","Benefitial
Effect Duration","Cooldown
Reduction","Critical Hit
Damage","Primary
Attack Damage","Damage vs
loss of control","Attack
Speed","Dmg vs
Demons",,,,,
,A,"Movement
Speed","Dmg vs
Elites","Damage
vs <30%","Dmg vs
Undead","Damage vs
shields","Skill
Damage",,,,,,,
,B,"Primary Attacks
slow enemies","Dmg done by
your summons","Dmg taken
by your summons","Nearby dmg
reduced","Cheat Death
Chance",,,,,,,,
,C,"Evasion
Rating","Block
Chance","Dmg taken
while LOC","Maximum
Life","Dmg taken by
continual dmg","Slow
Resistance","Stun
Resistance","Knockback
Resistance",,,,,
,D,"Your Death heals
party members","Fear
Resistance","Life
Regeneration","Primary Attacks
reduce healing","Healing Potion
Cooldown","Accuracy
Rating","Dmg done
to players","Dmg taken
from players",,,,,
,,,,,,,,,,,,,,
,PVP,,,,,,,,,,,,,
,S,"Critical
Hit Chance","Benefitial
Effect Duration","Cooldown
Reduction","Evasion
Rating","Block
Chance","Dmg taken
from players","Dmg done
to players","Critical Hit
Damage","Damage vs
loss of control",,,,
,A,"Movement
Speed","Accuracy
Rating","Skill
Damage","Attack
Speed","Dmg taken
while LOC","Damage vs
shields","Maximum
Life",,,,,,
,B,"Stun
Resistance","Nearby dmg
reduced","Knockback
Resistance","Primary Attacks
slow enemies","Primary
Attack Damage","Cheat Death
Chance","Dmg taken by
continual dmg","Damage
vs <30%",,,,,
,C,"Slow
Resistance","Fear
Resistance","Life
Regeneration","Primary Attacks
reduce healing","Dmg taken
by your summons","Dmg done by
your summons",,,,,,,
,D,"Your Death heals
party members","Dmg vs
Undead","Dmg vs
Elites","Dmg vs
Demons","Healing Potion
Cooldown",,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Known Caps on Attributes,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Attribute,Cap,,Attribute,Cap,,,,,,,,,
,Attack Speed,100%,,Stun Resistance,80%,,,,,,,,,
,Movement Speed,70%,,Fear Resistance,80%,,,,,,,,,
,Critical Hit Dmg,120%,*new,KB Resistance,80%,,,,,,,,,
,Cooldown,30%,,Slow Resistance,80%,,,,,,,,,
,Block Chance,80%,,Healing Increase,80%,,,,,,,,,
,Damage Reduction,70%,,Lifesteal,100%,,,,,,,,,
,Accuracy,30%,,Reduce Energy,50%,,,,,,,,,
,Evasion,30%,,Benefital Duration,no cap,,,,,,,,,
,Cheat Death,80%,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Critical Hit Chance,,,,,,,,,,,,,
,Critical Hit Chance is the chance to land a non-blockable hit that deals at least double damage (200%) ,,,,,,,,,,,,,
,The default Critical Hit Chance is 3% for every character. ,,,,,,,,,,,,,
,"Here is the formula for calculating Critical Hit Chance, taking different Buffs and diminishing returns into account:",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Critical Hit Chance  = ( 0,03 + CRITFIXED + CRITLEG_BUFFS) + ( 1 - ( 0,03 + CRITFIXED + CRITLEG_BUFFS)) * CRITHIGHEST_BUFF",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,More information on how these Buffs for Critical Hit Chance work and how they are calculated can be found here:,,,,,,,,,,,,,
,Critical Hit Chance Buffs,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,The fixed (permanent + non-conditional) components that add to your Critical Hit Chance can have various sources:,,,,,,,,,,,,,
,CRITFIXED = gear + runes + effects + gems,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,The following Sources are additive for CRITFIXED:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,X%,,,,,,,
,Magic Affixes,,Primary Gear,permanent,,,30%,,,,,,,
,Berserker's Eye,,Legendary Gem,permanent,,,2%,,,,,,,
,ZUH,,Runes,permanent,,,8%,,,,,,,
,Maim ,,Familiar Trait,permanent,,,"9,5%","*4 different Legendary Pets with Advanced Trait ""Maim""",,,,,,
,Shepherd's 4pc,,Set-Piece,permanent,,,18%,,,,,,,
,Attacker: Arrowhead of Precision,,Remnant,permanent,,,1-3%,,,,,,,
,Attacker: War Vase,,Remnant,conditional,while above 70% life,,3%,* does not appear on character sheet,,,,,,
,Cutthroat's Grin,,Legendary Gem,conditional,when attacking from behind,,8-24%,* does not appear on character sheet,,,,,,
,Attacker: Liar's Pact,,Remnant,conditional,when attacking from behind,,3%,* does not appear on character sheet,,,,,,
,Offensive Stance*,,Stance,conditional,Being in the offensive stance,,10%,"* offensive stances for BK,Crusader,Wizard (Skills)& DH, Monk (PA) not on character sheet",,,,,,
,Gladiator: Overpower,,Paragon Skill,conditional,defeating a player,,3 - 15%,* 3% per player until defeated,,,,,,
,Survivor: Covert Operations,,Paragon Skill,conditional,when 4 different classes in party,,10% *,* does not appear on character sheet,,,,,,
,Slinger: Sharp Eye,,Paragon Skill,conditional,2-3% per yd between target,,2 - 8%,* does not appear on character sheet,,,,,,
,Slinger: Uncanny,,Paragon Skill,conditional,10 stacks of Unseen Dynamism,,"6,5%",* does not appear on character sheet,,,,,,
,Vanquisher: Judgement,,Paragon Skill,conditional,after defeating 5 monsters,,100%,* does not appear on character sheet,,,,,,
,,,,,,,,,,,,,,
,"When a range attack hits multiple enemies at the same time, each target will be judged individually whether to receive a critical hit.",,,,,,,,,,,,,
,"Critical hits cannot be blocked. If an attack hits a critical hit, the opponent cannot block the attack.",,,,,,,,,,,,,
,Monsters (PVE) have no basic critical hits.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Critical Hit Damage,,,,,,,,,,,,,
,The Damage of a Critical Hit is calculated by the following formula:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,CRITDAMAGE = 1 + APCRIT + CONDITIONAL + GEAR,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,APCRIT is the Bonus Damage % you get from having a higher Armor Penetration stat over your opponents Armor Stat,,,,,,,,,,,,,
,GEAR is the Bonus Damage % you can see in your Character Sheet. It can be increased by various sources like magic Attributes on Primary Equipment or Reforging,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,Type,Effect,,Trigger,,max. %,,,,,,,
,Magix Affixes,Primary Gear,permanent,,,,36%,,,,,,,
,Wildfire Set,Reforging,permanent,,,,18%,,,,,,,
,Manifest Carnage,Remnants: Attacker,conditional,,when Critical Hit Chance >70%,,10%,* this cannot be seen on your character sheet,,,,,,
,Decimate,Familar Trait,permanent,,,,"9,5%","*4 different Legendary Pets with Advanced Trait ""Maim""",,,,,,
,,,,,,,,,,,,,,
,Let's assume you have 20.000 damage and your Critical Hit Damage % Stat GEAR is 15% and you manage to land a Critical Hit.,,,,,,,,,,,,,
,"If your Armor Penetration is equal to the Opponent's Armor Stat, you would deal 20.000 x [200% + 0 + 15%] = 43.000 damage",,,,,,,,,,,,,
,"If your Armor Penetration is much lower than the Opponent's Armor Stat, you would deal 20.000 x [200% + (100% - 70%)*15%] = 40.900 damage",,,,,,,,,,,,,
,"If your Armor Penetration is much higher than the Opponent's Armor Stat, you would deal 20.000 x [200% + 57% + 15%] = 54.400 in PVE or ",,,,,,,,,,,,,
,"45.000 damage in PVP, because the bonus from Armor Penetration is capped at 10% for PVP",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,There are also temporary Buffs to Critical Hit Damage. More information can be found here:,,,,,,,,,,,,,
,Critical Hit Damage Buffs,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Benefitial Effect Duration,,,,,,,,,,,,,
,"All benefitial effects have a duration that can be enhanced by your ""Duration of benefitial effects"" stat. There are various sources to enhance this stat:",,,,,,,,,,,,,
,In combination with Cooldown Reduction you can achieve 100% uptime for some of your buffs,,,,,,,,,,,,,
,More Information can be found here:,,,,,,,,,,,,,
,Benefitial Effects,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Cooldown Reduction,,,,,,,,,,,,,
,"Allmost all skills have a cooldown, which means it takes X seconds before you can use the skill again. The Cooldown reduction reduces this time by X%",,,,,,,,,,,,,
,"Cooldown Reduction is not affected by the Strife debuff, so it is a very valuable stat.",,,,,,,,,,,,,
,Maximum cooldown reduction is 30%,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Block Chance,,,,,,,,,,,,,
,Block chance is the probability to block a hit.,,,,,,,,,,,,,
,"1. When blocking damage, the higher your Armor is compared to your opponents Armor Penetration (PVP), the more damage you will block from a base of 50%.",,,,,,,,,,,,,
,"    This means if you block, you will always block at least 50% of the damage + whatever extra amount of reduction your Armor Stat gives you.",,,,,,,,,,,,,
,    In PVE Open World it is compared to a fixed value that is required for each Difficulty.,,,,,,,,,,,,,
,"2. When receiving a Critical Hit, the higher your Armor is compared to your opponents Armor Penetration (PVP), the more of the bonus critical hit damage is reduced",,,,,,,,,,,,,
,"    Critical Hits cannot  be blocked, so the 200% damage is never reduced, only the bonus part is reduced (if your Armor is higher).",,,,,,,,,,,,,
,"So stacking Armor only makes sense if you are also stacking Block Chance, otherwise you are just mitigating a little bit of extra Critical Hit damage",,,,,,,,,,,,,
,Your Block Chance default value without additional bonus factors is 6%,,,,,,,,,,,,,
,In PVP your Block Chance from Gear and Legendary Gems is reduced by a debuff of 70%.,,,,,,,,,,,,,
,BLOCK CHANCE = 0.06 + 0.3 x (AFFIXES + REFORGE + LEGENDARY) + PARAGON + WARBAND_ROLE + REMNANTS + AWAKENING,,,,,,,,,,,,,
,"The best ways to improve your block chance are reforging, stacking gear pieces with magic affixes block chance and choosing the Protector Warband Role",,,,,,,,,,,,,
,Some Legendary Gems also have Block Chance +2% as an awakened bonus when you get them to Rank 10 and fill the resonance slots,,,,,,,,,,,,,
,The table below shows all the ways (besides class-specific essences) to increase your block chance:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Magic Affixes on Gear,,Magic Affixes,permanent,,,15%,,,,,,,
,Barrier Set,,Reforge Bonus,permanent,,,16%,,,,,,,
,Protector: Buckle of Obstruction,,Remnant,permanent,,,"4,50%","* 1,5% per Remnant",,,,,,
,Role: Protector,,Warband Role,permanent,,,5%,,,,,,,
,Respite Stone,,Legendary Gem,conditional,when below 50% life,,6%,,,,,,,
,Awakening,,Resonance Bonus,permanent,,,16%,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Primary Attack Speed,,,,,,,,,,,,,
,Primary Attack Speed is the speed of your primary attacks and only affects your primary attack and the primary attack of your summons.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Caarsen's Invigoration,,Legendary Gem,permanent,,,16%,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Skill Attack Speed,,,,,,,,,,,,,
,This only affects the attack rate of your Skills.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Entropic Well,,Legendary Gem,permanent,,,4%,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Attack Speed,,,,,,,,,,,,,
,Attack Speed is the speed of your primary attacks and skills and affects the speed of the animation. ,,,,,,,,,,,,,
,"Note that Attack Speed does not influence continual damage effects, so it does not shorten the dime between damage ""ticks"".",,,,,,,,,,,,,
,Attack Speed modifiers come from different sources and either add permanent attack speed buffs or temporary buffs. It is capped at +100% max.,,,,,,,,,,,,,
,The table below shows all the non class specific ways to increase your attack speed:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Magic Affixes,,Magic Affixes,permanent,,,15%,,,,,,,
,Vengeance Set,,Reforge Bonus,permanent,,,12%,,,,,,,
,Attacker: Curb Bit of Haste,,Remnant,permanent,,,1%,,,,,,,
,,,,,,,,,,,,,,
,"Attack Speed is an important stat especially for classes that do most of their damage with primary attacks, like Demon Hunters",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Movement Speed (&Size),,,,,,,,,,,,,
,"Being fast is very important in almost all game modes, so buffs to your movement speed are very useful.",,,,,,,,,,,,,
,"The basic movement speed of all classes is the same (4,26yd / s)",,,,,,,,,,,,,
,"Your Size does also impact your Movement Speed. While it is not visible on the Attributes Sheet, the bigger you are, the faster you move.",,,,,,,,,,,,,
,"Movement Speed is not affected by the Strife debuff, so it is a very valuable stat.",,,,,,,,,,,,,
,The passive Attribute Movement Speed is capped at +20%,,,,,,,,,,,,,
,Total Movement Speed when buffed is capped at +70%.,,,,,,,,,,,,,
,The Cap on Size increase is 150%,,,,,,,,,,,,,
,More Information on how Buffs interact with movement speed can be found here:,,,,,,,,,,,,,
,Movement Speed Buffs,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Additionally, channeling skills that increase movement have a different calculation (max. bonus speed here is an extra x 100%)",,,,,,,,,,,,,
,"If you increase the attack speed your skills, this leads to an increase of the movement speed while channeling that skill (e.g. Helicopter Monk)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Skills that determine their damage from movement speed do not consider your Size in their damage calculation,,,,,,,,,,,,,
,The part of the permanent movement speed that exceeds 20% cannot offset the deceleration ,,,,,,,,,,,,,
,The part of the total character sheet movement speed that exceeds 70% can offset deceleration.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Permanent Movement Speed (Cap: 20%),,,,,,,,,,,,,
,Name,Type,Effect,Trigger,,max. X%,Duration,Cooldown,,,,,,
,Set Gear,Magic Affixes,permanent,,,16%,,,,,,,,
,Blood Soaked Jade,Legendary Gem,permanent,,,10%,,,,,,,,
,Role: Survivor,Warband Role,permanent,,,5%,,,,,,,,
,Stag of Swiftness,Remnant: Survivor,permanent,,,"4,5%",,,"* 3 x 1,5% Remnants",,,,,
,Lone Wolf,Paragon: Slinger,conditional,when no enemies are within 3y,,10%,,,* does not appear on the character sheet,,,,,
,,,,,,,,,,,,,,
,These are the sources that can permanently increase your size:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Permanent Size (Cap: 150%),,,,,,,,,,,,,
,Name,Type,Effect,Trigger,,max. X%,Duration,Cooldown,,,,,,
,Shepherds,Remnant,Size +X%,permanent,,15%,,,,,,,,
,Rugged,Paragon: Warden,Size +X%,permanent,,8%,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Fear Resistance,,,,,,,,,,,,,
,"When an enemy uses a fear effect on you, this stat gives you a % chance of the fear effect not happening to you",,,,,,,,,,,,,
,This Stat can be improved through Gear Affixes and the Barrier Reforge Bonus,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Magic Affixes on Gear,,Magic Affix,permanent,,,70%,,,,,,,
,Barrier Reforge Attribute,,Reforges,permanent,,,32%,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Knockback Resistance,,,,,,,,,,,,,
,"When an enemy uses a knockback effect on you, this stat gives you a % chance of the knockback effect not happening to you",,,,,,,,,,,,,
,This Stat can be improved through Gear Affixes and the Tremor Reforge Bonus,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Magic Affixes on Gear,,Magic Affix,permanent,,,70%,,,,,,,
,Tremor Reforge Attribute,,Reforges,permanent,,,32%,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Stun Resistance,,,,,,,,,,,,,
,"When an enemy uses a stun effect on you, this stat gives you a % chance of the stun effect not happening to you",,,,,,,,,,,,,
,This Stat can be improved through Gear Affixes and the Tremor Reforge Bonus,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Magic Affixes on Gear,,Magic Affix,permanent,,,70%,,,,,,,
,Tremor Reforge Attribute,,Reforges,permanent,,,32%,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Slow Resistance,,,,,,,,,,,,,
,"When an enemy uses a slow effect on you, this stat gives you a % chance of the slow effect not happening to you",,,,,,,,,,,,,
,This Stat can be improved through Gear Affixes and the Jolt Reforge Bonus,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Magic Affixes on Gear,,Magic Affix,permanent,,,70%,,,,,,,
,Jolt Reforge Attribute,,Reforges,permanent,,,32%,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Accuracy,,,,,,,,,,,,,
,"Your Accuracy Rating is compared to the Defenders Evasion Rating. If your Stat is higher, your attacks are more likely to hit them",,,,,,,,,,,,,
,"There are not many Essences or ways to improve this Stat. It is mostly found on Primary Gear (Head, Shoulder, Main-Hand)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,Magic Affixes on Gear,,Magic Affix,permanent,,,45%,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Evasion,,,,,,,,,,,,,
,"Your Evasion Rating is compared to the Attackers Accuracy Rating. If your Stat is higher, you are more likely to evade an attack",,,,,,,,,,,,,
,"Evading an attack means you take 0 damage, which makes it on of the best stats to have in PVP.",,,,,,,,,,,,,
,Currently there is only a few ways to improve this stat.,,,,,,,,,,,,,
,"Some classes have Essences that enhance this stat (e.g. Blood Knight's ""Void of the Crescent"" Head Essence for the Shroud of Night Skill)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,,Type,Effect,Trigger,,max. X%,,,,,,,
,VOX / QOT,,Rune,conditional,Number of enemies,,6% / 8%,,,,,,,
,Legendary Affix,,Primary Gear,conditional,Number of enemies,,24%,* 4 x 6%,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Cheat Death,,,,,,,,,,,,,
,"This Stat is only relevant for PVP. When you increase your Cheat Death Chance, you increase the chance of surviving a fatal attack with 1 HP.",,,,,,,,,,,,,
,You can increase your chance by reforging or with Gear peaces that offer the Magic Affix.,,,,,,,,,,,,,
,Additional ways to cheat your death can be found here:,,,,,,,,,,,,,
,Cheat Death,,,,,,,,,,,,,
,"These do not count towards the Attribute ""Cheat Death Chance""",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,Type,,Effect,,,Trigger,max. X%,Cooldown,,,,,
,Magic Affixes,Magic Affixes,,Cheat Death chance increased by X%,,,when you die,30%,,,,,,
,Jolt Family,Reforge Bonus,,Cheat Death chance increased by X%,,,when you die,48%,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Damage taken reduced,,,,,,,,,,,,,
,"How much damage you take is dependant on your class, the difference between Combat Rating, Evasion Rating, Damage reducing effects and your Block Chance",,,,,,,,,,,,,
,In Battlegrounds an additional 40% damage reduction is active for all players.,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Like the Damage Formula, the Damage Reduction also has different categories, but they are not multiplicative ",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,DAMAGE REDUCTION =,,GENERAL +,LEGENDARY +,EFFECTS +,CR_BONUS,Cycle of Strife,,,,,,,
,CAP 70%,,Gear Magic Affixes,Legendary Gems,strongest Buff,-10% / +10%,shadow rank,,,,,,,
,,,Reforges,,strongest Debuff,,badges,,,,,,,
,,,Runes ,,,,vigil of blades,,,,,,,
,,,Paragon,,,,,,,,,,,
,,,Remnant,,,,,,,,,,,
,,,Runes ,,,,,,,,,,,
,,,Familiars,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Damage reducing effects can come from multiple sources:,,,,,,,,,,,,,
,"Similar to Damage Buffs, only the strongest damage reduction Effect is active if multiple of the same damage reducing temporary effects are triggred at the same time",,,,,,,,,,,,,
,More information on how Damage Reduction Buffs work can be found here:,,,,,,,,,,,,,
,Damage reduction Buffs,,,,,,,,,,,,,
,Here is an overview of all the fixed (permanent and conditional) sources that can enhance your Damage Reduction Stat:,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Effect,,"Gear
Magic Affix","Reforge
Bonus","Legendary
Gem","Paragon
Tree","Remnant
","Awakening
Gem Resonance",Runes,Familiar,"Max. Possible
Value",,,
,Strifed in BG ->,,yes,yes,yes,no,no,no,yes,yes,,,,
,Damage taken decreased by X%,,10%,,"24% - Battleguard
16% - Respite Stone
8% - Blood Soaked Jade
6% - Defiant Soul
4,5% - Unity Crystal
4% - Mossthorn
2% - Trickshot Gem","12,5% - Survivor
10% - Massacre
7,5% - Soldier
3% - Mastermind","3,5% - Survivor Role
3% - The Black Skull
3% - Armlet of Grit
3% - Lord Maxwell
1,2% - Protector Role",8%,"3% - DRO, PIN","7,5%",53%,,,
,"Damage taken from players
decreased by X% (not strifed)",,8%,8% - Jolt,,4% - Gladiator,,,4% - TAHT,,24%,,,
,"Damage taken by continual damage
decreased by X%",,30%,36% - Tremor,4% - Eye o.t. Unyielding,,,,"4% - LAZ, ATI. LUX
8% - TOR",,"24,6%",,,
,"Damage taken from nearby enemies
decreased by X%",,16%,,,10% - Brawler,3% - Ammon Shell,16%,8% - TOR,,"20,2%",,,
,"Damage taken while moving 
decreased by X%",,30%,,15% - Unrefined Passage,,,24%,"3% - NIE,RAE,TYR
9% - OTH + OUN",,"41,1%",,,
,"Damage taken while suffering from LOC
decreased by X%",,40%,24% - Jolt,"4% - Pain of Subjugation
4% - Lucent Watcher",,,32%,"2% - WEH, VOX, CIR
8% - PHY+DYN",,"56,6%",,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Overview,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Additional Attributes
Max. Stats",,"Max.
Bonus
PVP","Max.
Bonus
PVE","Gear
Magic
Affixes","Reforge 
 Bonus","Awakening
Gem
Bonus","Set
Pieces",Runes,"Legendary
Gems","Paragon
Tree","Familiar
Traits",Remnants,
,Damage done increased by X% per nearby party member,,"13,25%","25,5%","17,5%",/,8%,,,,,,,
,Primary Attack damage increased by X%,,"69,90%","142,0%",45%,32%,24%,15%,9%,2%,,"10,5%","4,5%",
,Attack Speed increased by X%,,"49,00%","89,0%",20%,16%,16%,,4%,20%,10%,,3%,
,Critical Hit Chance increased by X%,,"43,67%","88,5%","30,0%",/,,,8%,26%,12%,"9,5%",3%,
,Critical Hit Damage increased by X%,,"30,17%","90,5%",45%,24%,,,12%,,,"9,5%",,
,Skill damage increased by X%,,"42,50%","95,5%",30%,16%,16%,,6%,18%,,"9,5%",,
,Beneficial effect duration increased by X%,,"54,50%","103,5%",24%,24%,,30%,9%,12%,,,"4,5%",
,Skill cooldowns reduced by X%,,30%,30%,16%,/,30%,,8%,6%,,,,
,Movement speed increased by X%,,20%,20%,20%,/,,,6%,10%,10%,,,
,Primary Attacks have a X% chance to reduce enemy Attack and Movement Speeds,,"50,00%","150,0%",90%,48%,,,12%,,,,,
,Item base Damage increased by X%,,"35,00%","105,0%","45,0%",/,,,60%,,,,,
,Block Chance increased by X%,,"32,33%","58,0%",15%,16%,16%,,6%,,,,5%,
,Item base Life increased by X%,,"21,67%","65,0%","45,0%",/,,,20%,,,,,
,Maximum Life increased by X%,,"32,5%","32,5%",12%,8%,,,3%,,,"9,5%",,
,Cheat Death chance increased by X%,,"26,00%","78,0%",30%,48%,,,,,,,,
,Damage taken reduced by X%,,"12,50%","37,5%","15,0%",/,,,3%,10%,,"9,5%",,
,Damage done to players increased by X%,,"37,5%",n.r.,8%,12%,,,4%,,4%,"9,5%",,
