,,,,,,,,,,,,,,,
,,"Copies
Upgrade","Copies
per Rank","Gem Power
Upgrade","Gem Power
per Rank","Copies
Upgrade","Copies
per Rank","Gem Power
Upgrade","Gem Power
per Rank","Copies
Upgrade","Copies
per Rank","Gem Power
Upgrade","Gem Power
per Rank",,
,1,1,1,1,1,1,1,4,4,1,1,32,32,,
,1-->2,,1,1,2,,1,5,9,,1,50,82,,
,2-->3,,1,5,7,,1,15,24,1,2,75,157,,
,3-->4,,1,10,17,1,2,25,49,1,3,100,257,,
,4-->5,,1,15,32,2,4,20,69,5,8,250,507,,
,5-->6,1,2,20,52,5,9,85,154,6,14,375,882,,
,6-->7,1,3,25,77,5,14,85,239,12,26,725,1607,,
,7-->8,1,4,30,107,6,20,105,344,12,38,725,2332,,
,8-->9,1,5,40,147,9,29,150,494,18,56,1075,3407,,
,9-->10,1,6,50,197,12,41,195,689,18,74,1075,4482,,
,Sum,6,,197,,41,,689,,74,,4482,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Combat Rating & Resonance,,,,,,,,,,,,,,
,"The Legendary Gems increase your Resonance as well as your Combat Rating. For 5-Star Gems, the better the quality, the more Resonance + Combat Rating you get at each rank.",,,,,,,,,,,,,,
,"When reaching Rank 4 you can slot in additional ""Resonance Gems"" inside our Legendary Gems to awaken effects and further boost your Resonance",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Rank,1-Star,,2-Star,,5-Star,,,,,,,,,
,,CR,Reso,CR,Reso,CR 2/5,Reso 2/5,CR 3/5,Reso 3/5,CR 4/5,Reso 4/5,CR 5/5,Reso 5/5,,
,1,8,15,12,30,12,30,18,60,22,90,24,100,,
,2,12,30,18,60,24,110,36,140,44,180,48,200,,
,3,16,45,24,90,44,190,56,230,66,270,72,300,,
,4,20,60,30,120,66,280,78,320,88,360,96,400,,
,5,24,75,36,150,88,370,100,410,110,450,120,500,,
,6,28,90,42,180,110,460,122,500,132,540,144,600,,
,7,32,105,48,210,132,550,144,590,154,630,168,700,,
,8,36,120,54,240,154,640,166,680,176,720,192,800,,
,8,40,135,60,270,176,730,188,770,198,810,216,900,,
,10,44,150,66,300,198,820,210,860,240,900,240,1000,,
,Gem Resonance,1-Star,,2-Star,,5-Star,,,,,,,,,
,1,,160,,310,,840,,880,,920,,1020,,
,2,,170,,330,,860,,900,,940,,1040,,
,3,,,,350,,880,,920,,960,,1060,,
,4,,,,,,980,,1020,,1060,,1160,,
,5,,,,,,1080,,1120,,1160,,1260,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Resonance Gems,,,,,,,,,,,,,,
,When your Legendary Gems reach Rank 4 you can slot in other Legendary Gems (Resonance Gems) to unlock effects (see above) and further boost your resonance.,,,,,,,,,,,,,,
,To unlock the effects you have to slot in specific Legendary Gems:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,1* Gem,Resonance Gems,,"Reso Gem
Effect 1","Reso Gem
Effect 2","Gem is used as
Resonance Gem in 1*",,"Gem is used as
Resonance Gem in 2*",,,,,,,
,Blessed Pebble,"1. Zod Stone
2. Respite Stone",,"dmg taken
moving 3%","dmg taken
LOC 4%","[ 2 ] Lo's Focused Gaze
[ 1 ] Entropic Well",,"[ 1 ] The Abiding Curse
[ 1 ] Pain Clasp",,,,,,,
,Berserkers Eye,"1. Everlasting Torment
2. Mocking Laughter",,"PA dmg
3%","Skill Dmg
2%","[ 2 ] Chained Death
[ 2 ] Mocking Laughter
[ 2 ] Eye of the Unyielding
[ 1 ] Mountain Toe",,,,,,,,,
,"Ca'arsens
Invigoration","1. Zod Stone
2. The Black Rose",,"PA dmg
3%","Skill Dmg
2%","[ 1 ] Pain of Subjugation
[ 1 ] Mocking Laughter
[ 2 ] Nightmare Wreath
[ 2 ] Misery Elixir",,,,,,,,,
,"Everlasting
Torment","1. Trickshot Gem
2. Pain of Subjugation",,"PA dmg
3%","Skill Dmg
2%","[ 1 ] Berserker's Eye
[ 1 ] Respite Stone",,"[ 1 ] Bloody Reach
[ 1 ] Igneous Scorn
[ 1 ] Manaflux",,,,,,,
,Chained Death,"1. Seled's Weakening
2. Berserkers Eye",,"PA dmg
3%","Skill Dmg
2%","[ 2 ] Defiant Soul
[ 2 ] Freedom & Devotion",,"[ 1 ] Fervent Fang
[ 1 ] Mother's Lament",,,,,,,
,Trickshot Gem,"1. Freedom & Devotion
2. Nightmare Wreath",,"PA dmg
3%","Skill Dmg
2%","[ 1 ] Everlasting Torment
[ 1 ] The Black Rose
[ 1 ] Freedom & Devotion",,,,,,,,,
,The Black Rose,"1. Trickshot Gem
2. Pain of Subjugation",,"dmg taken
LOC 4%","dmg done 
vs LOC 5%","[ 1 ] Lo's focused Gaze
[ 2 ] Ca'arsens Invigoration
[ 2 ] Exigent Echo",,"[ 1 ] Power & Command
[ 1 ] Cutthroat's Grin",,,,,,,
,"Seled's 
Weakening","1. Pain of Subjugation
2. Zod Stone",,"PA dmg
3%","Skill Dmg
2%","[ 1 ] Chained Death
[ 1 ] Eye of the Unyielding
[ 2 ] Zod Stone
[ 2 ] Respite Stone",,,,,,,,,
,Zod Stone,"1. Mocking Laughter
2. Seled's Weakening",,"PA dmg
3%","Skill Dmg
2%","[ 1 ] Blessed Pebble
[ 1 ] Ca'arsens Invigoration
[ 2 ] Seled's Weakening
[ 2 ] Lucent Watcher",,,,,,,,,
,Respite Stone,"1. Everlasting Torment
2. Seled's Weakening",,"dmg taken
moving 3%","dmg taken
LOC 4%","[ 1 ] Nightmare Wreath
[ 1 ] Misery Elixir
[ 2 ] Blessed Pebble",,"[ 1 ] Lightning Core
[ 1 ] Unity Crystal",,,,,,,
,"Nightmare
Wreath","1. Respite Stone
2. Ca'arsens Invigoration",,"dmg taken
LOC 4%","dmg done 
vs LOC 5%","[ 1 ] Defiant Soul
[ 1 ] Exigent Echo
[ 2 ] Trickshot Gem
[ 2 ] Heartstone",,,,,,,,,
,"Pain of
Subjugation","1. Ca'arsens Invigoration
2. Defiant Soul",,"PA dmg
3%","Skill Dmg
2%","[ 1 ] Seled's Weakening
[ 2 ] Everlasting Torment
[ 2 ] The Black Rose",,,,,,,,,
,Defiant Soul,"1.  Nightmare Wreath
2. Chained Death",,"dmg taken
moving 3%","dmg taken
LOC 4%","[ 1 ] Heartstone
[ 2 ] Pain of Subjugation",,"[ 1 ] The Hunger
[ 1 ] Tear of the Comet",,,,,,,
,"Freedom and
Devotion","1. Trickshot Gem
2. Chained Death",,"dmg taken
moving 3%","dmg taken
LOC 4%","[ 1 ] Trickshot Gem
[ 2 ] Havoc Bearer
[ 2 ] Mountain Toe",,[ 1 ] Follower's Burden,,,,,,,
,"Mocking
Laughter","1. Ca'arsens Invigoration
2. Berserkers Eye",,"dmg taken
LOC 4%","dmg done 
vs LOC 5%","[ 1 ] Zod Stone
[ 2 ] Berserker's Eye",,"[ 1 ] Battleguard
[ 1 ] Viper's Bite
[ 1 ] Fading Nostrum",,,,,,,
,Heartstone,"1. Defiant Soul
2. Nightmare Wreath",,"dmg taken
moving 3%","dmg taken
LOC 4%",[ 1 ] Lucent Watcher,,"[ 1 ] Kir Sling
[ 1 ] Volatility Shard
[ 1 ] Ironbane",,,,,,,
,"Lo's focused
Gaze","1. The Black Rose
2. Blessed Pebble",,"PA dmg
3%","Skill Dmg
2%",,,"[ 1 ] Grim Rhythm
[ 1 ] Cold Confidant
[ 1 ] Mossthorn",,,,,,,
,Exigent Echo,"1. Nightmare Wreath
2. The Black Rose",,"dmg taken
moving 3%","dmg taken
LOC 4%",[ 1 ] Entropic Well,,[ 1 ] Mourneskull,,,,,,,
,"Eye of the
Unyielding","1. Seleds Weakening
2. Berserkers Eye",,"PA dmg
3%","Skill Dmg
2%",[ 1 ] Havoc Bearer,,[ 1 ] Specter Glass,,,,,,,
,"Unrefined
Passage",tbd,,"dmg taken
moving 3%","dmg taken
LOC 4%",,,,,,,,,,
,Misery Elixir,"1. Respite Stone
2. Caarsen's Invigoration",,"dmg taken
moving 3%","dmg taken
LOC 4%",[ 2 ] Faltergrasp,,"[ 1 ] Crimson Behelit
[ 1 ] Rampant Torch",,,,,,,
,Lucent Watcher,"1. Heartstone
2. Zod Stone",,"dmg taken
moving 3%","dmg taken
LOC 4%",[ 1 ] Faltergrasp,,[ 1 ] Mercy's Harvest,,,,,,,
,Entropic Well,"1. Exigent Echo
2. Blessed Pebble",,"PA dmg
3%","Skill Dmg
2%",[ 2 ] Surging Sea,,[ 1 ] Stubborn Oracle,,,,,,,
,Havoc Bearer,"1. Eye of the Uyielding
2. Freedom & Devotion",,"PA dmg
3%","Skill Dmg
2%",[ 1 ] Surging Sea,,,,,,,,,
,Faltergrasp,"1. Lucent Watcher
2. Misery Elixir",,"dmg taken
moving 3%","dmg taken
LOC 4%",,,,,,,,,,
,Surging Sea,"1. Havoc Bearer
2. Entropic Well",,"PA dmg
3%","Skill Dmg
2%",,,,,,,,,,
,"Mountain
Toe","1. Berserker's Eye
2. Freedom and Devotion",,"dmg taken
moving 3%","dmg taken
LOC 4%",,,,,,,,,,
,Flaystone,"1. Pain of Subjugation
2. Trickshot Gem",,"PA dmg
3%","Skill Dmg
2%",,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,2* Gem,Resonance Gems,,"Reso Gem
Effect","Reso Gem
Effect","Reso Gem
Effect","Gem is used as
Resonance Gem in 2*",,"Gem is used as
Resonance Gem in 5*",,,,,,
,"Power &
Command","1. The Black Rose
2. Lightning Core
3. Bloody Reach",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 3 ] Bloody Reach
[ 3 ] Lightning Core
[ 3 ] Follower's Burden
[ 3 ] Mother's Lament
[ 3 ] Rampant Torch",,"[ 1 ] Phoenix Ashes
[ 2 ] Bottled Hope
[ 2 ] Gloom Cask
[ 3 ] Seeping Bile
[ 3 ] Howler's Call",,,,,,
,"Fervent
Fang
(Battle Pass)","1. Chained Death
2. Bloody Reach
3. Battleguard",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%",,,,,,,,,
,"Bloody
Reach","1. Everlasting Torment
2. Lightning Core
3. Power & Command",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] Fervent Fang
[ 2 ] Battleguard
[ 3 ] Power & Command",,"[ 1 ] Howler's Call
[ 2 ] Consecrated Will
[ 2 ] Spiteful Blood
[ 3 ] Phoenix Ashes
[ 3 ] Roiling Consequence",,,,,,
,"Lightning
Core","1. Respite Stone
2. The Hunger
3. Power&Command",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] Power & Command
[ 2 ] Bloody Reach
[ 3 ] Cutthroat's Grin",,"[ 1 ] Bottled Hope
[ 2 ] Seeping Bile
[ 2 ] Starfire Shard
[ 3 ] Blood Soaked Jade
[ 3 ] Zwensons Haunting
[ 3 ] Hilt of many Realms",,,,,,
,"Cutthroat's
Grin","1. The Black Rose
2. Unity Crystal
3. Lightning Core",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] The Abiding Curse
[ 3 ] The Hunger
[ 3 ] Unity Crystal",,"[ 1 ] Seeping Bile
[ 2 ] Blood Soaked Jade
[ 2 ] Roiling Consequence
[ 3 ] Echoing Shade
[ 3 ] Chip of the stone flesh",,,,,,
,The Hunger,"1. Defiant Soul
2. Followers Burden
3. Cutthroats Grin",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","[ 2 ] Lightning Core
[ 3 ] Pain Clasp",,"[ 1 ] Blessing of the Worthy
[ 1 ] Zwensons Haunting
[ 2 ] Phoenix Ashes
[ 2 ] Maw of the Deep
[ 3 ] Bottled Hope",,,,,,
,Battleguard,"1. Mocking Laughter
2. Bloody Reach
3. Followers Burden",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","[ 2 ] Follower's Burden
[ 3 ] Fervent Fang",,"[ 1 ] Echoing Shade
[ 1 ] Spiteful Blood
[ 1 ] Maw of the Deep
[ 2 ] Howler's Call
[ 2 ] Frozen Heart
[ 3 ] Blessing of the Worthy",,,,,,
,"The Abiding
Curse","1. Blessed Pebble
2. Cutthroat's Grin
3. Unity Crystal",,"dmg taken
LOC 4%","dmg done 
vs LOC 5%","Block
Chance 2%","[ 2 ] Pain Clasp
[ 3 ] Kir Sling
[ 3 ] Volatility Shard
[ 3 ] Fading Nostrum",,"[ 2 ] Hellfire Fragment
[ 2 ] Void Spark
[ 3 ] Frozen Heart
[ 3 ] Gloom Cask",,,,,,
,Unity Crystal,"1. Respite Stone
2. Follower's Burden
3. Cutthroat' Grin",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","[ 2 ] Cutthroat's Grin
[ 3 ] The Abiding Curse
[ 3 ] Igneous Scorn",,"[ 1 ] Blood Soaked Jade
[ 2 ] Echoing Shade
[ 2 ] Zwensons Haunting
[ 2 ] Chip of the stone flesh",,,,,,
,"Follower's
Burden","1. Freedom & Devotion
2. Battleguard
3. Power&Command",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] The Hunger
[ 2 ] Unity Crystal
[ 2 ] Mother's Lament
[ 3 ] Battleguard",,"[ 1 ] Chip of the stone flesh
[ 1 ] Frozen Heart
[ 1 ] Gloom Cask
[ 2 ] Blessing of the Worthy",,,,,,
,Kir Sling,"1. Heartstone
2. Volatility Shard
3. The Abiding Curse",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","[ 2 ] Volatility Shard
[ 2 ] Fading Nostrum
[ 3 ] Ironbane
[ 3 ] Tear of the Comet",,"[ 1 ] Consecrated Will
[ 1 ] Hellfire Fragment
[ 1 ] Starfire Shard
[ 3 ] Spiteful Blood",,,,,,
,"Volatility
Shard","1. Heartstone
2. Kir Sling
3. The Abiding Curse",,"Dmg vs
Shield 4%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 2 ] Kir Sling
[ 2 ] Ironbane
[ 2 ] Viper's Bite
[ 3 ] Grim Rhythm",,"[ 3 ] Consecrated Will
[ 3 ] Hellfire Fragment
[ 3 ] Starfire Shard
[ 3 ] Void Spark",,,,,,
,Pain Clasp,"1. Blessed Pebble
2. The Abiding Curse
3. The Hunger",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","[ 2 ] Igneous Scorn
[ 2 ] Grim Rhythm
[ 3 ] Viper's Bite",,"[ 1 ] Void Spark
[ 1 ] Roiling Consequence
[ 1 ] Hilt of many Realms
[ 2 ] Wolfheart
[ 3 ] Maw of the Deep",,,,,,
,"Mother's
Lament","1. Chained Death
2. Follower's Burden
3. Power & Command",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] Stubborn Oracle
[ 3 ] Mossthorn",,"[ 1 ] Golden Firmament
[ 2 ] Stormvault
[ 2 ] Colossus Engine",,,,,,
,Ironbane,"1. Heartstone
2. Volatitlity Shard
3. Kir Sling",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] Tear of the Comet
[ 2 ] Mossthorn
[ 3 ] Stubborn Oracle",,"[ 1 ] Wolfheart
[ 2 ] Hilt of many Realms
[ 3 ] Stormvault
[ 3 ] Colossus Engine
[ 1 ] Fated Trail",,,,,,
,Viper's Bite,"1. Mocking Laughter
2. Volatitlity Shard
3. Pain Clasp",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] Cold Confidant
[ 2 ] Specter Glass
[ 3 ] ",,"[ 1 ] Stormvault
[ 2 ] Golden Firmament
[ 2 ] Haunt Coil",,,,,,
,"Igneous
Scorn","1. Everlasting Torment
2. Pain Clasp
3. Unity Crystal",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 3 ] Cold Confidant
[ 3 ] Mourneskull
[ 3 ] Crimson Behelit",,"[ 3 ] Wolfheart
[ 3 ] Haunt Coil",,,,,,
,"Grim
Rhythm
(Battle Pass)","1. Lo's Focused Gaze
2. Pain Clasp
3. Volatility Shard",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%",,,,,,,,,
,"Tear of the
Comet","1. Defiant Soul
2. Ironbane
3. Kir Sling",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] Mourneskull
[ 2 ] Mercy's Harvest",,[ 3 ] Golden Firmament,,,,,,
,Mossthorn,"1. Lo's focused Gaze
2. Ironbane
3. Mother's Lament",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","[ 3 ] Mercy's Harvest
[ 3 ] Specter Glass",,"[ 1 ] Colossus Engine
[ 2 ] Blood Foe
[ 3 ]",,,,,,
,"Cold
Confidant","1. Lo's Focused Gaze
2. Viper's Bite
3. Igneous Scorn",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","[ 2 ] Crimson Behelit
[ 3 ] Manaflux",,[ 1 ] Blood Foe,,,,,,
,"Mourneskull
(Event)","1. Exigent Echo
2. Tear of the Comet
3. Igneous Scorn",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%",,,,,,,,,
,"Mercy's
Harvest","1. Lucent Watcher
2. Tear of the Comet
3. Mossthorn",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%",[ 2 ] Manaflux,,"[ 3 ] Blood Foe
[ 2 ] Fated Trail",,,,,,
,"Specter
Glass","1. Eye of the Unyielding
2. Vipers Bite
3. Mossthorn",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%",,,"[ 1 ] Haunt Coil
[ 1 ] Fated Trail",,,,,,
,"Crimson
Behelit
(Event)","1. Misery Elixir
2. Cold Confidant
3. Igneous Scorn",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%",,,,,,,,,
,"Stubborn
Oracle","1. Entropic Well
2. Mother's Lament
3. Ironbane",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%",[ 2 ] Rampant Torch,,,,,,,,
,"Manaflux
(Event)","1. Everlasting Torment
2. Mercy's Harvest
3. Cold Confidant",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%",,,,,,,,,
,"Fading
Nostrum","1. Mocking Laughter
2. Kir Sling
3. The Abiding Curse",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%",,,,,,,,,
,"Rampant
Torch","1. Misery Elixir
2. Stubborn Oracle
3. Power &  Command",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Last 3 Slots unlock at Ranks 6,7,8",,,,,,,,,,,,,,
,5* Gem,Resonance Gems,,"Reso Gem
Effect","Reso Gem
Effect","Reso Gem
Effect","Reso Gem
Effect","Reso Gem
Effect","Gem is used as
Resonance Gem in 5*",,,,,,
,"Blood 
Soaked
Jade","1. Unity Crystal
2. Cutthroats Grin
3. Lightning Core
4. Zwensons Haunting
5. Echoing Shade",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Blessing of the Worthy
[ 4 ] Zwensons Haunting
[ 4 ] Hilt of many Realms
[ 5 ] ",,,,,,
,"Seeping
Bile","1. Cutthroats Grin
2. Lightning Core
3. Power & Command
4. Blessing of the Worthy
5. Bottled Hope",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Haunt Coil
[ 5 ] Blessing of the Worthy
[ 5 ] Chip of the stone flesh",,,,,,
,"Echoing
Shade","1. Battleguard
2.Unity Crystal
3. Cutthroats Grin
4. Chip of the Stone Flesh
5. Bottled Hope",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","dmg taken
summons 4%","dmg done
summons 4%","[ 5 ] Blood Soaked Jade
[ 5 ] Spiteful Blood
[ 5 ] Zwensons Haunting",,,,,,
,Bottled Hope,"1. Lightning Core
2. Power & Command
3. The Hunger
4. Howler's Call
5. Blessing of the Worthy",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","dmg taken
nearby 2%","dmg taken
1%","[ 4 ] Roiling Consequence
[ 5 ] Seeping Bile
[ 5 ] Echoing Shade
[ 5 ] Void Spark",,,,,,
,Phoenix Ashes,"1. Power & Command
2. The Hunger
3. Bloody Reach
4. Chip of the Stone Flesh
5. Howler's Call",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","dmg taken
nearby 2%","dmg taken
1%","[ 4 ] Chip of the stone flesh
[ 4 ] Gloom Cask
[ 5 ] Howler's Call",,,,,,
,"Blessing of the 
Worthy","1. The Hunger
2. Followers Burden
3. Battleguard
4. Blood Soaked Jade
5. Seeping Bile",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","dmg taken
nearby 2%","dmg taken
1%","[ 4 ] Seeping Bile
[ 5 ] Bottled Hope
[ 5 ] Frozen Heart
[ 5 ] Fated Trail",,,,,,
,Howler's Call,"1. Bloody Reach
2. Battleguard
3. Power & Command
4. Zwenson's Haunting
5. Phoenix Ashes",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Bottled Hope
[ 4 ] Void Spark
[ 5 ] Phoenix Ashes",,,,,,
,"Zwensons
Haunting","1. The Hunger
2. Unity Crystal
3. Lightning Core
4. Blood Soaked Jade
5. Echoing Shade",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Blood Soaked Jade
[ 4 ] Howler's Call
[ 4 ] Frozen Heart",,,,,,
,"Chip of the 
stone flesh","1. Followers Burden
2. Unity Crystal
3. Cutthroat's Grin
4. Phoenix Ashes
5. Seeping Bile",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","Attack Speed
2%","dmg taken
1%","[ 4 ] Echoing Shade
[ 4 ] Phoenix Ashes
[ 5 ] Gloom Cask",,,,,,
,Frozen Heart,"1. Follower's Burden
2. Battleguard
3. The Abiding Curse
4. Zwenson's Haunting
5. Blessing of the Worthy",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","dmg taken
nearby 2%","dmg taken
1%","[ 4 ] Consecrated Will
[ 4 ] Spiteful Blood
[ 5 ] Hellfire Fragment",,,,,,
,"Consecrated
Will","1. Kir Sling
2. Bloody Reach
3. Volatility Shard
4. Frozen Heart
5. Hellfire Fragment",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Hellfire Fragment
[ 5 ] Starfire Shard
[ 5 ] Maw of the Deep",,,,,,
,"Hellfire
Fragment","1. Kir Sling
2. The Abiding Curse
3. Volatility Shard
4. Concentrated Will
5. Frozen Heart",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Starfire Shard
[ 4 ] Maw of the Deep
[ 5 ] Consecrated Will",,,,,,
,Gloom Cask,"1. Follower's Burden
2. Power & Command
3. The Abiding Curse
4. Phoenix Ashes
5. Chip of the Stone Flesh",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Blood Foe
[ 5 ] Roiling Consequence
[ 5 ] Hilt of many Realms",,,,,,
,Starfire Shard,"1. Kir Sling
2. Lightning Core
3. Volatility Shard
4. Hellfire Fragment
5. Concentrated Will",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Golden Firmament
[ 5 ] Stormvault
[ 5 ] Blood Foe",,,,,,
,Spiteful Blood,"1. Battleguard
2. Bloody Reach
3. Kir Sling
4. Frozen Heart
5. Echoing Shade",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","dmg taken
nearby 2%","dmg taken
1%","[ 4 ] Stormvault
[ 5 ] Golden Firmament
[ 5 ] Haunt Coil",,,,,,
,Void Spark,"1. Pain Clasp
2. The Abiding Curse
3. Volatility Shard
4. Howler's Call
5. Bottled Hope",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Colossus Engine
[ 5 ] Wolfheart",,,,,,
,"Maw of the 
Deep","1. Battleguard
2. The Hunger
3. Pain Clasp
4. Hellfire Fragment
5. Concentrated Will",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%","[ 4 ] Wolfheart
[ 5 ] Colossus Engine
[ 4 ] Fated Trail",,,,,,
,"Roiling
Consequence","1. Pain Clasp
2. Cutthroats Grin
3. Bloody Reach
4. Bottled Hope
5. Gloom Cask",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%",,,,,,,
,"Hilt of many 
Realms","1. Pain Clasp
2. Ironbane
3. Lightning Core
4. Blood Soaked Jade
5. Gloom Cask",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%",,,,,,,
,Stormvault,"1. Viper's Bite
2. Mother's Lament
3. Ironbane
4. Spiteful Blood
5. Starfire Shard",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%",,,,,,,
,Wolfheart,"1. Ironbane
2. Pain Clasp
3. Igenous Scorn
4. Maw of the Deep
5. Void Spark",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%",,,,,,,
,"Golden
Firmament","1. Mothers Lament
2. Vipers Bite
3. Tear of the Comet
4. Starfire Shard
5. Spiteful Blood",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%",,,,,,,
,"Colossus
Engine","1. Mossthorn
2. Mothers Lament
3. Ironbane
4. Void Spark
5. Maw of the Deep",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%",,,,,,,
,Blood Foe,"1. Cold Confidant
2. Mossthorn
3. Mercy's Harvest
4. Gloomcask
5. Starfire Shard, ",,"PA dmg
3%","Skill Dmg
2%","Group Dmg
1%","Dmg vs 
full life 5%","Dmg vs 
<30% life 4%",,,,,,,
,Haunt Coil,"1. Specter Glass
2. Viper's Bite
3. Igneous Scorn
4. Seeping Bile
5. Spiteful Blood",,"dmg taken
moving 3%","dmg taken
LOC 4%","Block
Chance 2%","dmg taken
nearby 2%","dmg taken
1%",,,,,,,
,Fated Trail,"1. Ironbane
2. Mercy's Harvest
3. Specter Glass
4. Maw of the Deep
5. Blessing of the Worthy",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Detailed Gem Effects 1*,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Gem,Effect,,,,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7,Rank 8,Rank 9,Rank 10
,"Blessed
Pebble","1. Increases the duration of your benefitial effects by X%
2. Increases your movement speed by Y% for 3s after the use of a benefitial effect",,,,"X = 4%
Y = 0%","X = 5%
Y = 0%","X = 5%
Y = 2%","X = 6%
Y = 2%","X = 6%
Y = 4%","X = 8%
Y = 4%","X = 8%
Y = 6%","X = 10%
Y = 6%","X = 10%
Y = 8%","X = 12%
Y = 8%"
