,,,,,,,,,,,
,Effect: This Loss of Control effect impairs a character's ability to see the game environment clearly. ,,,,,,,,,,
,"Visual: The visual representation can involve the screen becoming partially or fully obscured, ",,,,,,,,,,
,"potentially through blurring or darkening effects. This significantly reduces situational awareness, making it harder to target enemies or avoid hazards.",,,,,,,,,,
,,,,,,,,,,,
,Chill,,,,,,,,,,
,Effect: This Loss of Control effect reduces both movement and possibly attack speed. It is caused by Elemental Type Frost skills.,,,,,,,,,,
,"Visual: Visually, a character might exhibit a frosty aura or a visual effect on the ground around them. ",,,,,,,,,,
,,,,,,,,,,,
,Silence,,,,,,,,,,
,Effect: This Loss of Control effect prevents the target from using skills,,,,,,,,,,
,Visual: ,,,,,,,,,,
,,,,,,,,,,,
,Prevent Dash Skills,,,,,,,,,,
,Effect: This Loss of Control effect prevents the target from using dash skills,,,,,,,,,,
,Visual: ,,,,,,,,,,
,,,,,,,,,,,
,Taunt,,,,,,,,,,
,"Effect: Classified as a Total Loss of Control effect, Taunt forces monsters to attack the character that applied the effect.",,,,,,,,,,
,This does not work on human players,,,,,,,,,,
,"Visual: Visually, monsters affected by Taunt might display a specific icon or indicator above their head.",,,,,,,,,,
,,,,,,,,,,,
,Fear,,,,,,,,,,
,Effect: This Total Loss of Control effect causes a character to run away uncontrollably. Its duration tends to be longer compared to other control effects.,,,,,,,,,,
,"Visual: Visually, the affected character will move erratically away from the source of Fear, often accompanied by a distinct animation indicating their panicked state. ",,,,,,,,,,
,"This effect is highly disruptive, removing player control and potentially leading to dangerous positioning.",,,,,,,,,,
,"Players can increase their ""Fear Resistance"" Magic Affix to defend themselves from being feared.",,,,,,,,,,
,,,,,,,,,,,
,Freeze,,,,,,,,,,
,"Effect: As a Total Loss of Control effect, Freeze prevents a character from both moving and attacking. Skills that freeze have the Elemental Type Frost.",,,,,,,,,,
,Visual: the affected character might be encased in ice or exhibit a prominent frozen visual effect. ,,,,,,,,,,
,"This effect represents complete incapacitation, leaving the character extremely vulnerable to enemy attacks.",,,,,,,,,,
,,,,,,,,,,,
,Stun,,,,,,,,,,
,Effect: This Total Loss of Control effect also prevents a character from moving or attacking. ,,,,,,,,,,
,"Visual: Visually, a stunned character displays indicators such as stars or a spinning animation above their head. Similar to Freeze, Stun represents a complete shutdown of player actions.",,,,,,,,,,
,,,,,,,,,,,
,Brief Stun,,,,,,,,,,
,"Effect: This Loss of Control effect is a very short-duration stun, lasting approximately 0.3 seconds. ",,,,,,,,,,
,"Visual: The visual display is similar to a regular Stun, but the effect is fleeting. It serves as a quick interruption that might disrupt skill timing.",,,,,,,,,,
,,,,,,,,,,,
,Blind,,,,,,,,,,
,Effect: This Total Loss of Control effect severely restricts a character's vision. ,,,,,,,,,,
,Visual: The visual representation can range from a completely bright white screen to a heavily obscured view of the surroundings. ,,,,,,,,,,
,Blindness cripples a player's ability to target enemies and navigate the environment effectively,,,,,,,,,,
,,,,,,,,,,,
,Petrifaction,,,,,,,,,,
,"Effect: As a Total Loss of Control effect, Petrifaction turns a character into stone, preventing all actions.",,,,,,,,,,
,Visual: The visual display involves the character model visibly transforming into stone or a similar material. ,,,,,,,,,,
,This effect represents a distinct form of total incapacitation with a clear thematic visual.,,,,,,,,,,
,,,,,,,,,,,
,Midas Touch,,,,,,,,,,
,"Effect: As a Total Loss of Control effect, the ""Midas Touch"" turns a character into a golden statue, preventing all actions.",,,,,,,,,,
,Visual: The visual display involves the character model visibly transforming into a golden statue,,,,,,,,,,
,This effect represents a distinct form of total incapacitation with a clear thematic visual.,,,,,,,,,,
,,,,,,,,,,,
,Continual Damage (DoT),,,,,,,,,,
,Some additional information on DoT effects:,,,,,,,,,,
,"If the DoT Intervall is 1s and the duration of the DoT is 6s, the number of ""ticks"" is 7, because the initial tick happens instantly.",,,,,,,,,,
,"If the first DoT-Hit with Roiling Consequence is a Critical Hit, all the ticks will be critical hits as well",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Burn,,,,,,,,,,
,Effect: This Harmful Effect inflicts continual fire damage over time.,,,,,,,,,,
,"Visual: Visually, the affected character might display a fiery aura or visual effect. The enemy's health bar may also show a darkened segment indicating the sustained damage",,,,,,,,,,
,Skills that have the ELemental Type Wind that hit burning enemies will cause a firestorm - causing the enemies to take 50% increased damage,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Bleed,,,,,,,,,,
,"Effect: As a Harmful Effect, Bleed inflicts continual damage over time. ",,,,,,,,,,
,"Visual: The visual representation often involves a red effect, such as blood, appearing on the character or enemy. The health bar might also show a darkened portion.",,,,,,,,,,
,,,,,,,,,,,
,"Poison (Decay, Bile, Corrosion)",,,,,,,,,,
,Effect: This Harmful Effect inflicts continual poison damage over time.,,,,,,,,,,
,"Visual: Visually, the affected character might display a green or toxic-looking aura. The health bar may also show a darkened segment.",,,,,,,,,,
,,,,,,,,,,,
,Agony,,,,,,,,,,
,Effect: This Harmful Effect is associated with the Everlasting Torment Legendary Gem.,,,,,,,,,,
,"It is a gem-specific harmful condition, which inflicts continual damage over time.",,,,,,,,,,
,,,,,,,,,,,
,Shock,,,,,,,,,,
,Effect: This Debuff increases the lightning damage taken by an enemy.,,,,,,,,,,
,"Visual: Visually, enemies affected by Shock might exhibit a blue-white electric aura. ",,,,,,,,,,
,,,,,,,,,,,
,Armor Break / Armor Shatter / Armor Dissolve,,,,,,,,,,
,"Effect: This Debuff reduces an enemy's armor, thereby increasing the damage they take. ",,,,,,,,,,
,"Visual: The visual representation might involve a change in the enemy's appearance or a specific icon indicating broken armor, although it might not always be clearly visible.",,,,,,,,,,
,,,,,,,,,,,
,Vulnerability,,,,,,,,,,
,Effect: This Debuff increases the damage taken by a character.,,,,,,,,,,
,"This can be ALL damage or specific damage (e.g. vulnerable to critical hits, or vulnerable to a specific skills damage)",,,,,,,,,,
,"Visual:  Enemies affected by Vulnerability might glow purple, and the text ""Vulnerable"" might appear above them. ",,,,,,,,,,
,,,,,,,,,,,
,Backlash,,,,,,,,,,
,Effect: This Harmful Effect causes the duration of the effect to increase if the affected character uses skills. ,,,,,,,,,,
,Visual: The visual representation is likely a debuff icon displayed on the player. This is a newer mechanic designed to discourage excessive skill usage.,,,,,,,,,,
,,,,,,,,,,,
,Marking,,,,,,,,,,
,"Effect: This Debuff applies a mark to an enemy, which can then trigger additional damage or other effects under specific conditions.",,,,,,,,,,
,Viual: The visual display typically involves a specific mark or symbol appearing on the affected enemy. Various skills and effects can apply different types of marks.,,,,,,,,,,
,,,,,,,,,,,
,Damage Loss ,,,,,,,,,,
,Effect: This Debuff reduces the damage dealt by the affected character.,,,,,,,,,,
,Visual: The visual representation is likely a debuff icon displayed on the player. This effect directly weakens a character's offensive capabilities. (e.g. Wightveil head),,,,,,,,,,
,,,,,,,,,,,
,Ignite Status,,,,,,,,,,
,"Effect: This Harmful Effect is a status effect caused by burning, resulting in fire damage over time. ",,,,,,,,,,
,Visual: The visual display is similar to that of Burn.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Harmful Synergies / Anti-CC,,,,,,,,,,
,When you make a build with skills or Gems that apply harmful effects you can enhance it with the following attributes / Items / Gems / Paragon Settings that every class can use:,,,,,,,,,,
,,,,,,,,,,,
,"Set Items & Affixes 
that synergize with harmful effects",,"Harmful
Effects","Loss of
Control","Total Loss
of Control","Continual DoT
(Damage over time)","Chill/
Slow",Burn,Knockback,,
,"Magic Affix ""Dmg vs LOC""",,,X,X,,X,,,,
,"Legendary Affix ""Incr. LOC duration""",,,X,X,,X,,,,
,"Legendary Affix ""Chance to turn KB into Stun""",,,,,,,,X,,
,Detested,,,X,X,,X,,X,,
,Atrophied,,,,,X,,,,,
,2pc Feasting Baron's,,X,X,X,X,X,X,,,
,4pc Feasting Baron's,,X,X,X,X,X,X,,,
,2pc Banquet of Eyes,,,,,X,,X,,,
,2pc Grace of the Flagellant,,,,,X,,X,,,
,2pc Prayer for Endwinter,,,,,,X,,,,
,2pc Angmeth's,,,,,,,X,,,
,"Legendary Gems /
Paragon Trees Nodes
that synergize with harmful effects",,"Harmful
Effects","Loss of
Control","Total Loss
of Control","Continual DoT
(Damage over time)",Chill,Burn,Knockback,,
,Misery Elixir,,X,X,X,X,X,X,,,
,Eye of the Unyielding,,,,,X,,,,,
,Pain Clasp,,,,,X,,X,,,
,Pain of Subjugation,,,X,X,,,,,,
,Chip of the Stone Flesh,,,,X,,,,,,
,Roiling Consequence,,,,,X,,X,,,
,Leg.Paragon Skill: Death's Release,,,,,X,,,,,
,Slayer: Deterioration,,,,,X,,X,,,
,Slayer: Rupture,,,,,X,,,,,
,Slayer: Contagion,,,,,X,,,,,
,Slayer: Cripple / Impair,,,,,X,,,,,
,,,,,,,,,,,
,"On the other side, if the meta is full of harmful effects - you might consider adding some anti-cc to your character build:",,,,,,,,,,
,,,,,,,,,,,
,"Legendary Gems / Paragon Trees 
& Magic Affixes that protect 
against harmful effects",,"Harmful
Effects","Loss of
Control","Total Loss
of Control","Continual DoT
(Damage over time)",Slow,Fear,Knockback,Stun,
,"Magic Affixes ""Resistance""",,,,,,X,X,X,X,
,"Magic Affix ""Dmg taken from LOC""",,,X,X,,,,,,
,Pain of Subjugation,,,X,X,,,,,,
,Eye of the Unyielding,,,,,X,,,,,
,Heartstone,,,X,X,,,,,,
,Lucent Watcher,,,X,X,,,,,,
,Unrefined Passage,,,,,,X,,,,
,Power & Command,,X,X,X,X,X,X,,X,
,Colossus Engine,,,,,,,,X,,
,Harbinger: Immobility,,,,,,,,X,,
,Harbinger: Ward Off Evil,,,X,X,,X,X,X,X,
,Gladiator: Uncontrollable,,,X,X,,,,,,
,Gladiator: Quick Witted,,,X,X,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Benefitial Effects (Buffs),,,,,,,,,,
,"Buffs in Diablo Immortal are applied through various in-game systems, providing temporary advantages to the player character. ",,,,,,,,,,
,These enhancements can stem directly from  the active use of character skills. ,,,,,,,,,,
,"For instance, the Barbarian's Wrath of the Berserker skill temporarily increases attack and movement speed. ",,,,,,,,,,
,"Similarly, the Crusader's Holy Banner plants a banner that boosts the critical hit chance of nearby allies. ",,,,,,,,,,
,Or Monks can utilize Inner Sanctuary to create a protective circle that reduces damage taken by themselves and their allies.,,,,,,,,,,
,,,,,,,,,,,
,"Trigger: Buffs always have a trigger, this can be as simple as activating a skill or dealing damage.",,,,,,,,,,
,"Duration: Buffs are temporary, they always have a duration, this duration can be enhanced by your Benefitial Duration Attribute",,,,,,,,,,
,,,,,,,,,,,
,"Beyond active skills, legendary items possess unique affixes that can grant buff-like effects or modify existing skills to provide beneficial augmentations.",,,,,,,,,,
,"Set bonuses, acquired by equipping multiple pieces of a specific gear set, offer another significant source of buffs. ",,,,,,,,,,
,"The Vithu's Urges set, for example, increases the duration of all beneficial effects and boosts attack speed after using a buff skill.",,,,,,,,,,
,The Shepherd's Call to Wolves set enhances the damage and critical hit chance of summoned creatures.,,,,,,,,,,
,Legendary gems can also provide direct buffs or trigger beneficial effects under specific conditions. ,,,,,,,,,,
,The Bottled Hope gem increases the damage and movement speed of the target when the player uses a skill to grant a buff,,,,,,,,,,
,Many other Legendary Skills and Essences trigger buffs.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Benefitial Effect Duration,,,,,,,,,,
,"All benefitial effects have a duration that can be enhanced by your ""Duration of benefitial effects"" stat. There are various sources to enhance this stat:",,,,,,,,,,
,In combination with Cooldown Reduction you can achieve 100% uptime for some of your buffs,,,,,,,,,,
,There are 2 groups of benefitial effects. Sources within a group are additive. The 2 groups are multiplicative.,,,,,,,,,,
,,,,,,,,,,,
,"Group 1: Vithus, Leg.Gems, Remnants, Magic Affixes",,,,,,,,,,
,Source,Type,Detail,Max. % Duration,,,,,,,
,Primary Equipment,Magic Affixes,"Chest, Legs, Ancient Head","19,5%","*2x7,5% + 4,5%",,,,,,
,Set-Items,Magic Affixes,"Waist, Feet",15%,"*2x7,5%",,,,,,
,Runes,Magic Affixes,"Head, Shoulders",9%,"*2x4,5%",,,,,,
,Vithu's Urges 2pc,Set-Piece,,30%,,,,,,,
,Flayer of Time,Remnants,Supporter Role,"4,5%",*3 x 1.5%,,,,,,
,,,,"78,0%",,,,,,,
,,,,,,,,,,,
,"Group 2: Reforge Bonus, Blessed Pebble",,,,,,,,,,
,Source,Type,Detail,Max. % Duration,,,,,,,
,Primary Equipment,Reforge Bonus,Jolt,24%,*8 x 3%,,,,,,
,Blessed Pebble,Legendary Gem,,12%,,,,,,,
,,,,"36,0%",,,,,,,
,,,,,,,,,,,
,The Duration is calculated by the following formula:,,,,,,,,,,
,Skill Duration = [Original Duration] x (1+sum(Group 1)) x (1+ sum(Group 2)),,,,,,,,,,
,"The maximum possible extending (without class-specific Essences that extend durations) is 1,78 x 1,36 = 242,08%",,,,,,,,,,
,,,,,,,,,,,
,Cooldown Reductions,,,,,,,,,,
,Source,Type,Detail,Max. % Reduction,,,,,,,
,Set-Items,Magic Affixes,"Neck, Rings",15%,* 5% max Stat on SIngle Attribute Item,,,,,,
,Runes,Magic Affixes,"Head, Shoulders",8%,* 2*4%,,,,,,
,Bottled Hope,Legendary Gem,,6%,,,,,,,
,Awakening,Primary Gear,1-3,10%,per Piece,,,,,,
,Essence Mastery,Primary Gear,1-3,"3,6 - 7,2%",per Piece,,,,,,
,,,,"30,0%",Cap,,,,,,
,,,,,,,,,,,
,Skill Uptime = 1 - ( [Skill Cooldown] * (1 - [Cooldown Reduction])  - [Skill Duration] * [Benefitial Duration] ),,,,,,,,,,
,,,,,,,,,,,
,,Duration,"Benef. Duration
Cooldown Reduction",Duration,,,,,,,
,Skill Duration,6,60%,"9,6",,,,,,,
,Skill Cooldown,12,20%,"9,6",,,,,,,
,Skill Uptime,6,,100%,,,,,,,
,,,,,,,,,,,
,For example if the Buff Duration of a skill is 6 seconds and it has 12 seconds cooldown you need 60% Benefitial duration and 20% Cooldown Reduction to have 100% Uptime,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Categorization of Buffs,,,,,,,,,,
,"Beneficial Effects/Buffs in Diablo Immortal can be broadly categorized based on their primary function, allowing players to better understand their impact on gameplay:",,,,,,,,,,
,,,,,,,,,,,
,Category,Subcategory,,Buff Source A,Buff Source B,,CAP,,,,
,,,,Legendary Gems,"Essences
Set Items
Paragon
Familiars","Runes
Remnants
Reforge Family",,,,,
,Damage Buffs,Damage % ,,additive,exclusive (only if identical),,no cap,,,,
,Damage Buffs,Critical Hit Chance %,,additive,exclusive + diminishing,,100%,,,,
,Damage Buffs,Critical Hit Damage %,,additive,exclusive,,100%,,,,
,Damage Buffs,Primary Attack Speed %,,additive,additive / exclusive,,100%,,,,
,Offensive Buffs,Attack Speed %,,additive,exclusive,,100%,,,,
,Offensive Buffs,Accuracy %,,additive,exclusive,,30%,,,,
,Offensive Buffs,Damage by summons %,,additive,exclusive,,no cap,,,,
,Defensive Buff,Damage taken %,,additive,exclusive (only if identical),,70%,,,,
,Defensive Buff,Damage taken by summons %,,additive,exclusive,,?,,,,
,Defensive Buff,Absorb Shield %,,additive,additive,,no cap,,,,
,Defensive Buff,Evasion %,,additive,exclusive,,30%,,,,
,Defensive Buff,Block Chance %,,additive,exclusive,,80%,,,,
,Defensive Buff,Immunity to Damage,,no rules,no rules,,,,,,
,Defensive Buff,Immunity to CC-Effects,,no rules,no rules,,,,,,
,Defensive Buff,Healing %,,additive,?,,no cap,,,,
,Movement,Movement Speed %,,exclusive,exclusive,,70%,,,,
,Movement,Size %,,additive,exclusive (?),,150%,,,,
,Utility,Skill Cooldowns %,,,,,,,,,
,Utility,Magic Find,,additive,additive (?),,no cap,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Buff Stacking Rules and Behavior,,,,,,,,,,
,The rules governing how beneficial effects stack in Diablo Immortal can be intricate and are not always explicitly detailed within the game itself.,,,,,,,,,,
,"Generally, players can have multiple different types of buffs active simultaneously, leading to a complex interplay of effects.",,,,,,,,,,
,"However, the stacking of identical or similar buffs often follows specific rules to maintain game balance. In some instances, multiple buffs of the same nature do not stack additively.",,,,,,,,,,
,"When combining buffs from different sources, some buffs are calculated with diminishing returns (more on that below).",,,,,,,,,,
,"Instead, the game only applies the effect with the highest magnitude. Understanding this distinction is vital for players aiming to create optimized builds, ",,,,,,,,,,
,Multiplicative stacking generally yields greater overall benefits when combining multiple damage-increasing effects.,,,,,,,,,,
,"Critical Hit Chance Buffs are calculated with diminishing returns. Buffs from Skills or Set Items are not additive, only the highest buff is active. CHC Buffs from Legendary Gems are additive",,,,,,,,,,
,"Movement speed buffs, for instance, typically adhere to a rule where only the highest active bonus is applied, preventing excessive character mobility.",,,,,,,,,,
,Attack speed buffs from different sources might not always stack in a straightforward additive manner ,,,,,,,,,,
,"Damage buffs generally can stack, allowing players to accumulate significant increases to their damage output, although instances of the same damage buff do not stack",,,,,,,,,,
,"In contrast, the effects of most legendary gems can be active concurrently, allowing for intricate combinations of powerful enhancements.",,,,,,,,,,
,How the different buffs are calculated will be explained in detail for each buff category below.,,,,,,,,,,
,,,,,,,,,,,
,Visual Effects / Indicators,,,,,,,,,,
,Diablo Immortal provides visual indicators to signify when a beneficial effect is active on a player character. Many buffs are represented by small icons that appear below the player avatar,,,,,,,,,,
,"in the top left corner of the screen. These icons have a visual timer, that shows the remaining duration of the buff.",,,,,,,,,,
,"Many buffs are clearly visible through an effect (an aura, a glow, a circle under the player etc) when triggering.",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Critical Hit Chance Buffs,,,,,,,,,,
,Critical Hit Chance has a cap of 100%. That means your buffs cannot exceed that limit. ,,,,,,,,,,
,"When looking at Critical Hit Buffs, there are only only 2 categories:",,,,,,,,,,
,,,,,,,,,,,
,Buff Category,Sources,,Rules,,,,,,,
,CRITLEG_BUFF,Legendary Gems,,additive: Buffs in this category are additive. ,,,,,,,
,CRITOTHER_BUFF,All other sources,,"exclusive: Only the highest Buff is considered.
diminishing: calculated as % of remaining CHC to 100% after Leg.Gems",,,,,,,
,,,,,,,,,,,
,"Here is the formula for calculating Critical Hit Chance, taking multiple different Buff Sources and diminishing returns into account:",,,,,,,,,,
,,,,,,,,,,,
,"Critical Hit Chance = ( 0,03 + CRITFIXED + CRITLEG_BUFFS) + ( 1 - ( 0,03 + CRITFIXED + CRITLEG_BUFFS)) * CRITHIGHEST_BUFF",,,,,,,,,,
,,,,,,,,,,,
,1. Your CRITFIXED base critical hit chance (including the default 3%) is the starting point.,,,,,,,,,,
,2. Temporary Buffs from Legendary Gems do stack additively (e.g. Roiling + Mothers Lament) and provide a direct additive bonus to your base critical hit chance.,,,,,,,,,,
,"3. Only the highest temporary buff from Set Items / Essences or Paragon Trees is active and it applies a diminishing return to critical hit chance, ",,,,,,,,,,
,calculated as a percentage of the remaining critical hit chance needed to reach 100% after the Legendary Gem Buffs have been applied.,,,,,,,,,,
,,,,,,,,,,,
,CRITLEG_BUFF,,,,,,,,,,
,Buffs from Legendary Gems are additive and are not diminished when calculated. Currently there are only 2 direct buffs to CHC from Legendary Gems,,,,,,,,,,
,,,,,,,,,,,
,Name,,Buff,Trigger,,max. X%,Duration,Cooldown,,,
,Mother's Lament,,Critical Hit Chance,20% chance when dealing damage,,32%,6,20,,,
,Roiling Consequences,,Critical Hit Chance,when dealing dmg,,42%,6,20,,,
,,,,,,,,,,,
,CRITOTHER_BUFF,,,,,,,,,,
,Other Buffs to Critical Hit Chance are calculated diminishing with the above formula.,,,,,,,,,,
,"Additionally, only the highest Critical-Hit Buff is active.",,,,,,,,,,
,,,,,,,,,,,
,Name,,Type,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Slinger: Fury,,Paragon Skill,Critical Hit Chance +X%,,Everytime you use a skill,,10%*,10,0,* 1% per skill use until damaged
,Harbinger: Excellence,,Paragon Skill,Critical Hit Chance +X%,,"During ""Critical Hit State""",,20%,5,30,
,Gloomsguide 4pc,,Set-Piece,Critical Hit Chance +X%,,After using a Dash Skill,,"22,50%",3,0,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,Broken Soul,,Barbarian,Critical Hit Chance +X%,,Wrath of the Berserker,,50%,6,25,
,Shade Oblique,,Blood Knight,Critical Hit Chance +X%,,Shadow's Edge,,10 -30%,2,0,
,[Skill] Holy Banner,,Crusader,Critical Hit Chance +X%,,Holy Banner,,100%,"11,2",24,
,Chittering Greaves,,Demon Hunter,Critical Hit Chance +X%,,Escape,,19%,Esc Duration,Esc CD,
,Roving Sanctuary,,Monk,Critical Hit Chance +X%,,Inner Sanctuary,,40%,8,20,
,Undying Malice,,Necromancer,Critical Hit Chance +X%,,Bone Armor,,14%,BA Duration,BA CD,
,Coveted Cartilage,,Tempest,Critical Hit Chance +X%,,Wind Walk,,40%,3,9,
,Hoarfrost Spaulders,,Wizard,Critical Hit Chance +X%,,Ray of Frost vs Frozen enemies,,67%,RoF Duration,RoF CD,
,,,,,,,,,,,
,,,,,,,,,,,
,Class Specific Buffs: There are many class-specific Buffs like Jaynes Silent Retribution for Demon Hunter that fall into the CRITHIGHEST_BUFF,,,,,,,,,,
,"Offensive Stances: BK, Crusader & Wizard trigger a 3s buff to increase their Critical Hit Chance for Skills when switching to the offensive stance",,,,,,,,,,
,Demon Hunter & Monk trigger a 3s buff to increase their Critical Hit Chance for Primary Attacks. Afterwards these buffs become permanent (conditional) 10% CHC.,,,,,,,,,,
,"These buffs are not displayed on the character sheet, since they are specific CHC.",,,,,,,,,,
,,,,,,,,,,,
,Example,,,,,,,,,,
,,,,,,,,,,,
,default,3%,This is the default CHC for every character,,,,,,,,
,CRITFIXED,35%,"This is the sum of your permanent CHC from Magic Affixes, Familiar Traits, Runes, Remnants and fixed CHC from Legendary Gems like Berserker's Eye",,,,,,,,
,CRITLEG_BUFF,54%,This is the sum of Buff Effects from Legendary Gems (in this example 42% from Roiling + 12% from Mother's Lament),,,,,,,,
,CRITOTHER_BUFF,"22,5%","This is the highest Buff from Sources like Set Items, Essences, Paragon ",,,,,,,,
,,,,,,,,,,,
,So the calculation is the following:,,,,,,,,,,
,Base critical hit chance: 38%,,,,,,,,,,
,Add Roiling Consequence: 38% + 42% = 80%,,,,,,,,,,
,Remaining chance to 100%: 100% - 80% = 20%,,,,,,,,,,
,Apply Gloomsguide's diminished return (22.5% of the remaining 20%): 20% * 0.225 = 4.5%,,,,,,,,,,
,Total critical hit chance: 80% + 4.5% = 84.5%,,,,,,,,,,
,,,,,,,,,,,
,If only Gloomsguide Buff is triggered:,,,,,,,,,,
,"Total critical hit chance: 0,03 + 0,35 + 0 + ( 1 - (0,03 + 0,35 + 0))* 0,225 = 0.519 = 51,9%",,,,,,,,,,
,,,,,,,,,,,
,If only Roiling Buff is triggered:,,,,,,,,,,
,"Total critical hit chance: 0,03 + 0,35 + 0,42 + ( 1 - (0,03 + 0,35 + 0,42)) * 0 = 0,8 = 80%",,,,,,,,,,
,,,,,,,,,,,
,Conclusion:,,,,,,,,,,
,Watch out when you have multiple Critical Hit Chance Buffs active at the same time - they might not be active or they might yield diminishing returns.,,,,,,,,,,
,"However, it can make sense to have multiple buffs in your build, if you can manage to not trigger them at the same time OR if one has a very long cooldown and the other does not",,,,,,,,,,
,"For example Gloomsguide's 4pc buff effect has no cooldown, so it can be activated whenever you dash, so when the Roiling Consequence buff  is on cooldown, you still have a high CHC.",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Critical Hit Damage Buffs,,,,,,,,,,
,"Critical Hit Damage has a cap of 100%, which means your Buffs cannot exceed that limit.",,,,,,,,,,
,,,,,,,,,,,
,Buff Category,Sources,,Rules,,,,,,,
,CRITLEG_BUFF,Legendary Gems,,additive: Buffs in this category are additive. ,,,,,,,
,CRITOTHER_BUFF,All other sources,,exclusive: Only the highest Buff is considered.,,,,,,,
,,,,,,,,,,,
,"There are currently very few effects, that temporarily increase your Critical Hit Damage and there is only Blood Foe as a Legendary Gem that buffs CHD",,,,,,,,,,
,Buff provided by Essences (for example Blood Knight's Head Essence Vision of Conquest are added directly without diminishing.,,,,,,,,,,
,It's highly likely that multiple Buffs from Essences / Paragon and Set Items do not stack and only the highest Buff will be active,,,,,,,,,,
,"If a Legendary Gem with a buff to Critical Hit Damage comes out the behaviour can be testet, but for now let's just assume it is in line with other buff effects and will be additive",,,,,,,,,,
,,,,,,,,,,,
,CRITFIXED = 1 + APCRIT + CONDITIONAL + GEAR,,,,,,,,,,
,,,,,,,,,,,
,Critical Hit Damage = CRITFIXED + CRITLEG_BUFF + CRITOTHER_BUFF,,,,,,,,,,
,,,,,,,,,,,
,"While under the influence of the Holy Banner Buff from the Crusader, the Calculation is different:",,,,,,,,,,
,"Critical Hit Damage = 0,35 + APCRIT + CONDITIONAL + GEAR + CRITHIGHEST_BUFF + 0,03",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,CRITLEG_BUFF,,,,,,,,,,
,Buffs from Legendary Gems are additive and are not diminished when calculated. Currently there are only 2 direct buffs to CHC from Legendary Gems,,,,,,,,,,
,,,,,,,,,,,
,Name,,Buff,Trigger,,max. X%,Duration,Cooldown,,,
,Blood Foe,,Critical Hit Dmg,Dealing Dmg,,40%,6,20,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Here is a list of the strongest Critical Hit damage Buffs for each class:,,,,,,,,,,
,,,,,,,,,,,
,Essence,,Class,Effect,,Trigger,,max. X%,Duration,Cooldown,
,[Class Affix] Hammer of the Ancients,,Barbarian,CHD vs Stunned enemies +X%,,Hammer of the Ancients vs Stun,,40 - 160%,Stun Duration,HotA CD,
,Vision of Conquest,,Blood Knight,Critical Hit Damage +X%,,Whirling Strike,,57%,3,WS CD,
,Squash Tocks,,Crusader,Critical Hit Damage +X%,,Fists of Heaven,,8% - 24%,2,FoH CD,
,n/a,,Demon Hunter,,,n/a,,,,,
,[Class Affix] Wave of Light,,Monk,Critical Hit Damage +X%,,Wave of Light near enemy (3y),,30 - 120%,WoL Duration,WoL CD,
,Incision Cusp,,Necromancer,Critical Hit Damage +X%,,Bone Armor,,"30,4%",BA Duration,BA CD,
,[Class Affix] Zephyr Surge,,Tempest,Critical Hit Damage +X%,,Zephyr Surge (per Zephyr),,10 -40%,3,,
,n/a,,Wizard,,,n/a,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Damage Buffs,,,,,,,,,,
,"These Buffs are mostly skill-based damage enhancers, armor breaking effects or special set-piece effects.",,,,,,,,,,
,"Essences, Remnants or Paragon Tree Skills: If one or more damage buffs is active and they are worded the same (e.g. Increases your damage by +19%) only the strongest is active.",,,,,,,,,,
,"If more than one armorbreak or buff effect is applied only the strongest is active, but only if the buff would be exactly the same type of buff",,,,,,,,,,
,"Different types of vulnerability effects do also stack if the text is not the same, for example:",,,,,,,,,,
,"The Familiar Passive Skill ""Lingering Wounds"" (32% for 3s when hit by familar skill) and the Nettled Effect (16% when hit by a counter attack)",,,,,,,,,,
,Legendary Gems: Buffs from legendary Gems fall into the LEGmod category and do stack. Details on the exact damage calculation can be found on the Damage Page,,,,,,,,,,
,Damage Calculation,,,,,,,,,,
,Different types of vulnerability effects or armorbreak on legendary gems do stack.,,,,,,,,,,
,,,,,,,,,,,
,EFFmod = 1 + buff + armorbreak + vulnerability,,,,,,,,,,
,,,,,,,,,,,
,LEGMOD = 1 + sum_buffs + sum_armorbreak + sum_vulnerability,,,,,,,,,,
,,,,,,,,,,,
,The different neutral damage Buffs can be found on the Damage Page. ,,,,,,,,,,
,Damage Calculation,,,,,,,,,,
,Here is a list of the strongest damage Buffs for each class:,,,,,,,,,,
,,,,,,,,,,,
