,,,,,,,,,,,
,NEW PLAYERS ,,,,,,,,,,
,"Primary Gear Upgrades: Upgrade your Gear with Gold, Dust, Scrap & Shards to Level 30 to enable Enchanting and gain some CR + increase of Primary Attributes + Reforge Attributes",,,,,,,,,,
,Set Item Upgrades: Upgrade your Set Items to Level 25 with Cryptic Crystals to gain some CR + increase of Primary Attributes,,,,,,,,,,
,Reforging: Get powerful extra magic affixes on your gear pieces and manage different loadouts for PVE / PVP content. More details here:,,,,,,,,,,
,Reforges,,,,,,,,,,
,Rank Transfer: Theoretically you could transfer Gear Ranks between Pieces - this is not used very often,,,,,,,,,,
,Curse Purifying: Re-Roll Cursed Properties on your gear Pieces to get bonus effects. More information here:,,,,,,,,,,
,Cursed Properties,,,,,,,,,,
,Enchanting: Re-Roll 1 magic/legendary affix on your gear to optimze your builds. ,,,,,,,,,,
,"Equipment Crafting: Use Iron Ore, Stained Remains & Rhodolite to get gear with Class Affixes.",,,,,,,,,,
,Skill Stone Crafting: Use Silver Ore to roll Skill Stones to upgrade your Charms,,,,,,,,,,
,More information on Enchanting & Crafting here:,,,,,,,,,,
,Enchanting & Crafting,,,,,,,,,,
,Set Item Crafting: Use 5 Wisps to roll for Set Items. You will need a lot of them (or a lot of luck). More information on Set Items here:,,,,,,,,,,
,Set Items,,,,,,,,,,
,Runesmithing: You can slot in or synthesise your Runes here. Synthesis means fusing 3 (or 2 legendary) runes together to get the next higher rune. More details here,,,,,,,,,,
,Runes,,,,,,,,,,
,,,,,,,,,,,
,Smithing Materials Vendor,,,,,,,,,,
,Yverius: This guy is the loan shark of DI - when you are in desperate need of crafting materials he's there - but at what price???,,,,,,,,,,
,,,,,,,,,,,
,Trade in,Amount,Get,Amount,,,,,,,
,Scrap,10,Enchanted Dust,1,,,,,,,
,Reinforced Scrap,10,Enchanted Dust,1,,,,,,,
,Scrap,4000,Enigmatic Crystal,1,,,,,,,
,Enchanted Dust,400,Enigmatic Crystal,1,,,,,,,
,Glowing Shards,40,Enigmatic Crystal,1,,,,,,,
,Reinforced Scrap,10,Beguiling Dust,1,,,,,,,
,Scrap,200,Beguiling Dust,1,,,,,,,
,Reinforced Scrap,4000,Cryptic Crystals,1,,,,,,,
,Beguiling Dust,400,Cryptic Crystals,1,,,,,,,
,Flowing Shards,40,Cryptic Crystals,1,,,,,,,
,Platinum,1000,Reforge Stone,1,,,,,,,
,Orbs,100,Reforge Stone,1,,,,,,,
,Platinum,10000,Dawning Echo,1,,,,,,,
,Orbs,1000,Dawning Echo,1,,,,,,,
,Fabled Wisps,7,Fabled Wisps +1,1,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Armory,,,,,,,,,,
,You can save up to 10 different builds in your Armory,,,,,,,,,,
,"The Armory lets you save all kinds of different build elements with each loadout (Gear, Legendary Gems, Familiars, Reforges, Paragon Trees, etc) so you can easily switch",,,,,,,,,,
,between content without wasting time changing your gear ,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Stash,,,,,,,,,,
,Your Stash is an extension of your Inventory where you can store items,,,,,,,,,,
,You can have up to 8 Stash Tabs. (you have to unlock some with Platinum & Buy the Boon of Plenty Service or register for Authenticator),,,,,,,,,,
,"Each Stash Tab has 48 slots (Rings, Bracelets need 1 slot, the other Gear Pieces need 2 slots).",,,,,,,,,,
,Double Clicking an item either stores it or removes it from the stash into your Inventory,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Rite of Cleansing,,,,,,,,,,
,You earn Moonrite Flora through completing your daily Codex activities,,,,,,,,,,
,It's best to save them up until a new difficulty is unlocked an then run the Cleansing Ritual a bunch of times. Each Ritual gets you Wisps + 1 guaranteed Legendary Item,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Marketplace,,,,,,,,,,
,Players can buy and sell their unbound items at Wyntons Market.,,,,,,,,,,
,"It's one of the few places where players can earn platinum. But because every successful sale has a hefty 15% tax, making money is not easy",,,,,,,,,,
,Here is what you can currently buy/sell and the prices (May 25),,,,,,,,,,
,,,,,,,,,,,
,Items,Category,Price Range,,,,,,,,
,1*,Legendary Gem,400,,,,,,,,
,2*,Legendary Gem,1600 - 2700,,,,,,,,
,2/5*,Legendary Gem,25000 - 64000,,,,,,,,
,3/5*,Legendary Gem,25000 - 64000,,,,,,,,
,4/5*,Legendary Gem,75000 - 320000,,,,,,,,
,5/5*,Legendary Gem,264000 - 640000,,,,,,,,
,Ruby,Normal Gems,50+,,,,,,,,
,Tourmaline,Normal Gems,60+,,,,,,,,
,Topaz,Normal Gems,160+,,,,,,,,
,Citrine,Normal Gems,170+,,,,,,,,
,Aquamarine,Normal Gems,230+,,,,,,,,
,Saphire,Normal Gems,250+,,,,,,,,
,Common Runes,Runes,100 - 300,,,,,,,,
,Magic Runes,Runes,900,,,,,,,,
,Rare Runes,Runes,2700,,,,,,,,
,"LAZ, PHY",Runes,8100+,,,,,,,,
,OTH,Runes,13800+,,,,,,,,
,"ZUH, DYN, PIN",Runes,17500+,,,,,,,,
,"LEV, QOT",Runes,29600+,,,,,,,,
,Skill Stones,Skill Stones,466 - 1706,,,,,,,,
,Most Species,Familiar,1850+,,,,,,,,
,Broodtalon,Familiar,2500+,,,,,,,,
,Duskprowler,Familiar,3600+,,,,,,,,
,Terror Essence,Terror Essence,250+,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Familiar / Contract Shop,,,,,,,,,,
,At Nisza you can do the following Familiar-Related Activities,,,,,,,,,,
,Contract Shop: 10000 Gold a piece you can buy 3 Familiar contracts each week here.,,,,,,,,,,
,Familiar Shop: A server-wide shop that offers  hourly changing familiars for 2000 - 16000 Platinum,,,,,,,,,,
,Attribute Exchange: Lets you exchange Attributes between your familiars (of the same species). More information here:,,,,,,,,,,
,Switching Attributes,,,,,,,,,,
,"Familiar Expeditions: You can send your Familiars to do tasks for you (Ibn Fahds, Accursed Towers, Shadow Contracts). You can collect the rewards when they are finished",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Binding Ritual,,,,,,,,,,
,Perform the binding Ritual to turn your Contracts into Familiars. More information about familiars here,,,,,,,,,,
,Familiars,,,,,,,,,,
,,,,,,,,,,,
,Elite Quests / Side Quests,,,,,,,,,,
,"If you're short on dust or if you haven't done them yet, you can do up to 3 Side Quests in the Open World or the much longer Elite Quests here at Taire",,,,,,,,,,
,More Information about Quests:,,,,,,,,,,
,Quests,,,,,,,,,,
,,,,,,,,,,,
,Item Identification,,,,,,,,,,
,Lanali helps you identify your Legendary Items / Set Items after farming. You can also do this with more comfort if you have a Pet with the Identificator Utility Trait,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Essence Transfer,,,,,,,,,,
,"At Zamina, you can turn in your Legendary Primary Gear to upgrade your Mastery Level or get new Essences buy either turning them in if you've found them or using ",,,,,,,,,,
,Loyalty Points. More information on this is found here:,,,,,,,,,,
,Essence Mastery,,,,,,,,,,
,,,,,,,,,,,
,Transmogrification,,,,,,,,,,
,There is the option to give your Cosmetics a new look through transmogrified items. You can check out your collection here,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Charm Craftsman,,,,,,,,,,
,Vas helps you out when it comes to everything Charm related:,,,,,,,,,,
,Salvage: You can salvage Rank 1 Charms for 10 Alchemical Powder,,,,,,,,,,
,Upgrade: Upgrade your Charms from Rank 1 to 5 for 20 Alchemical Powder per Rank,,,,,,,,,,
,Extract: Turn your Rank 5 Charms into sellable Skill Stones by paying 500 Platinum,,,,,,,,,,
,Imbue: Use Skill Stones to upgrade your Rank 5 charms with a randomly chosen Skill from the Skill Stone.,,,,,,,,,,
,More infornation about Charms can be found here:,,,,,,,,,,
,Charms,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Class Change,,,,,,,,,,
,You can easily change classes in DI. Every 24h you can choose to change (free of cost). If you dont like the class you can switch back to your last class even before the 24h period ends.,,,,,,,,,,
,"Changing classes does not mean you loose anything on your character. Progression, Gems, Stash, Items, Essences - nothing is lost",,,,,,,,,,
,"You just get randomly assigned new Essences (but with all the original attributes, affixes, enchantments, etc.) Your original essences are put in your inventory",,,,,,,,,,
,Those new [Transfer] Essences cannot be salvaged at Zamina - if you dont want to keep them you have to destroy them.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Diablo Immortal Content Creators,,,,,,,,,,
,,,,,,,,,,,
,"If you're looking for Build Guides, News and Gameplay Tipps, these Creators got you covered:",,,,,,,,,,
,,,,,,,,,,,
,Creator,Main Focus,,Creator,Main Focus,,Creators (inactive/not very active),Main Focus,,,
,Auroth,All,,Arkalus Skyreign,All,,Habonis,All,,,
,Indez,All / Barbarian,,RigersGaming,Crusader,,VK,Necromancer,,,
,Mao,All,,KillSwitch,Monk,,Keyes,Demon Hunter,,,
,LaurethUK,Necromancer,,SunMoon,Blood Knight,,,,,,
,Appolyon,Wizard,,Craine,Barbarian,,,,,,
,GameZone,Demon Hunter,,TheRavenPlay,All,,,,,,
,TheOnlyRica,Wizard,,Louni,All / Wizard,,,,,,
